CountryID,TimeID,lnGDP,D
34,2000,783.36 ,1 
34,2001,783.38 ,1 
34,2002,784.25 ,1 
34,2003,786.51 ,1 
34,2004,790.15 ,1 
34,2005,793.22 ,1 
34,2006,798.19 ,1 
34,2007,803.37 ,1 
34,2008,805.39 ,1 
34,2009,805.60 ,1 
34,2010,808.13 ,1 
37,1960,749.44 ,1 
37,1961,744.99 ,1 
37,1962,749.30 ,1 
37,1963,750.50 ,1 
37,1964,751.19 ,1 
37,1965,757.35 ,1 
37,1966,761.86 ,1 
37,1967,764.43 ,1 
37,1968,769.68 ,1 
37,1969,772.44 ,1 
37,1970,777.13 ,1 
37,1971,781.27 ,1 
37,1972,786.80 ,1 
37,1973,791.93 ,1 
37,1974,794.99 ,1 
37,1975,794.63 ,1 
37,1976,797.45 ,1 
37,1977,803.33 ,1 
37,1978,806.70 ,1 
37,1979,808.77 ,1 
37,1980,806.75 ,1 
37,1981,801.68 ,1 
37,1982,791.33 ,1 
37,1983,791.36 ,1 
37,1984,794.61 ,1 
37,1985,792.91 ,1 
37,1986,795.83 ,1 
37,1987,799.80 ,1 
37,1988,800.91 ,1 
37,1989,803.26 ,1 
37,1990,804.55 ,1 
37,1991,804.60 ,1 
37,1992,810.93 ,1 
37,1993,815.68 ,1 
37,1994,817.87 ,1 
37,1995,819.25 ,1 
37,1996,817.63 ,1 
37,1997,820.52 ,1 
37,1998,826.09 ,1 
37,1999,831.59 ,1 
37,2000,831.11 ,1 
37,2001,830.07 ,1 
37,2002,830.94 ,1 
37,2003,835.28 ,1 
37,2004,837.66 ,1 
37,2005,841.65 ,1 
37,2006,848.40 ,1 
37,2007,854.43 ,1 
37,2008,855.57 ,1 
37,2009,852.76 ,1 
37,2010,855.43 ,1 
44,1960,934.05 ,1 
44,1961,939.54 ,1 
44,1962,944.27 ,1 
44,1963,944.12 ,1 
44,1964,952.19 ,1 
44,1965,955.86 ,1 
44,1966,957.76 ,1 
44,1967,960.34 ,1 
44,1968,963.63 ,1 
44,1969,969.21 ,1 
44,1970,970.46 ,1 
44,1971,972.72 ,1 
44,1972,976.24 ,1 
44,1973,979.33 ,1 
44,1974,978.04 ,1 
44,1975,976.53 ,1 
44,1976,982.19 ,1 
44,1977,983.84 ,1 
44,1978,985.78 ,1 
44,1979,989.40 ,1 
44,1980,988.79 ,1 
44,1981,987.93 ,1 
44,1982,991.65 ,1 
44,1983,994.34 ,1 
44,1984,998.47 ,1 
44,1985,1002.40 ,1 
44,1986,1007.10 ,1 
44,1987,1007.20 ,1 
44,1988,1007.00 ,1 
44,1989,1007.60 ,1 
44,1990,1009.00 ,1 
44,1991,1010.00 ,1 
44,1992,1011.60 ,1 
44,1993,1011.20 ,1 
44,1994,1016.30 ,1 
44,1995,1018.80 ,1 
44,1996,1021.00 ,1 
44,1997,1023.70 ,1 
44,1998,1025.50 ,1 
44,1999,1027.70 ,1 
44,2000,1030.80 ,1 
44,2001,1031.20 ,1 
44,2002,1031.30 ,1 
44,2003,1031.40 ,1 
44,2004,1033.40 ,1 
44,2005,1035.60 ,1 
44,2006,1038.60 ,1 
44,2007,1039.70 ,1 
44,2008,1038.30 ,1 
44,2009,1031.80 ,1 
44,2010,1032.70 ,1 
45,1960,681.62 ,0 
45,1961,675.93 ,0 
45,1962,688.37 ,0 
45,1963,691.40 ,0 
45,1964,694.74 ,0 
45,1965,678.26 ,0 
45,1966,687.81 ,0 
45,1967,688.08 ,0 
45,1968,685.37 ,0 
45,1969,692.83 ,0 
45,1970,706.75 ,0 
45,1971,714.32 ,0 
45,1972,721.51 ,0 
45,1973,731.01 ,0 
45,1974,734.26 ,0 
45,1975,736.81 ,0 
45,1976,740.87 ,0 
45,1977,743.33 ,0 
45,1978,743.09 ,1 
45,1979,745.19 ,1 
45,1980,750.55 ,1 
45,1981,752.45 ,1 
45,1982,751.86 ,1 
45,1983,754.14 ,1 
45,1984,753.16 ,1 
45,1985,748.83 ,1 
45,1986,750.14 ,1 
45,1987,757.66 ,1 
45,1988,757.71 ,1 
45,1989,759.96 ,1 
45,1990,752.33 ,1 
45,1991,751.27 ,1 
45,1992,759.30 ,1 
45,1993,764.35 ,1 
45,1994,764.76 ,1 
45,1995,768.31 ,1 
45,1996,773.46 ,1 
45,1997,779.49 ,1 
45,1998,784.64 ,1 
45,1999,789.55 ,1 
45,2000,793.48 ,1 
45,2001,793.73 ,1 
45,2002,797.82 ,1 
45,2003,796.06 ,1 
45,2004,795.88 ,1 
45,2005,803.28 ,1 
45,2006,811.98 ,1 
45,2007,818.70 ,1 
45,2008,822.44 ,1 
45,2009,824.48 ,1 
45,2010,830.63 ,1 
46,1960,715.49 ,0 
46,1961,698.97 ,0 
46,1962,675.22 ,0 
46,1963,702.86 ,0 
46,1964,706.50 ,0 
46,1965,710.25 ,0 
46,1966,702.79 ,0 
46,1967,709.05 ,0 
46,1968,716.38 ,0 
46,1969,721.49 ,0 
46,1970,726.97 ,0 
46,1971,711.94 ,0 
46,1972,733.15 ,0 
46,1973,733.84 ,0 
46,1974,737.99 ,0 
46,1975,739.77 ,0 
46,1976,744.66 ,0 
46,1977,746.60 ,0 
46,1978,752.21 ,0 
46,1979,756.18 ,0 
46,1980,753.69 ,0 
46,1981,753.35 ,0 
46,1982,756.25 ,0 
46,1983,758.24 ,0 
46,1984,760.51 ,0 
46,1985,761.09 ,0 
46,1986,758.57 ,0 
46,1987,755.07 ,0 
46,1988,751.38 ,0 
46,1989,753.09 ,0 
46,1990,751.36 ,0 
46,1991,747.68 ,0 
46,1992,747.08 ,0 
46,1993,742.68 ,0 
46,1994,739.66 ,0 
46,1995,741.46 ,0 
46,1996,743.74 ,0 
46,1997,743.26 ,0 
46,1998,746.77 ,0 
46,1999,748.50 ,0 
46,2000,749.24 ,0 
46,2001,750.35 ,0 
46,2002,753.47 ,0 
46,2003,758.66 ,0 
46,2004,762.22 ,0 
46,2005,765.69 ,0 
46,2006,766.15 ,0 
46,2007,767.58 ,0 
46,2008,768.42 ,0 
46,2009,769.29 ,0 
46,2010,771.07 ,0 
47,1960,670.97 ,1 
47,1961,669.59 ,0 
47,1962,671.11 ,0 
47,1963,671.95 ,0 
47,1964,676.49 ,0 
47,1965,676.62 ,0 
47,1966,673.55 ,0 
47,1967,677.32 ,0 
47,1968,676.64 ,0 
47,1969,678.97 ,0 
47,1970,683.35 ,0 
47,1971,686.66 ,0 
47,1972,688.23 ,0 
47,1973,700.30 ,0 
47,1974,705.43 ,0 
47,1975,710.55 ,0 
47,1976,715.04 ,0 
47,1977,714.48 ,0 
47,1978,718.23 ,0 
47,1979,720.50 ,1 
47,1980,722.08 ,1 
47,1981,722.64 ,1 
47,1982,719.37 ,1 
47,1983,714.14 ,1 
47,1984,715.28 ,1 
47,1985,715.58 ,1 
47,1986,717.04 ,1 
47,1987,712.39 ,1 
47,1988,718.00 ,1 
47,1989,716.61 ,1 
47,1990,716.95 ,1 
47,1991,719.77 ,1 
47,1992,719.09 ,1 
47,1993,717.28 ,1 
47,1994,719.88 ,1 
47,1995,719.75 ,1 
47,1996,720.38 ,1 
47,1997,722.73 ,1 
47,1998,723.26 ,1 
47,1999,715.19 ,1 
47,2000,716.34 ,1 
47,2001,719.88 ,1 
47,2002,723.16 ,1 
47,2003,724.67 ,1 
47,2004,731.44 ,1 
47,2005,735.39 ,1 
47,2006,738.46 ,1 
47,2007,738.95 ,1 
47,2008,744.46 ,1 
47,2009,743.37 ,1 
47,2010,745.47 ,1 
48,1960,606.46 ,0 
48,1961,608.13 ,0 
48,1962,612.15 ,0 
48,1963,618.22 ,0 
48,1964,623.47 ,0 
48,1965,629.74 ,0 
48,1966,628.26 ,0 
48,1967,626.37 ,0 
48,1968,626.58 ,0 
48,1969,630.76 ,0 
48,1970,633.86 ,0 
48,1971,634.96 ,0 
48,1972,634.75 ,0 
48,1973,633.26 ,0 
48,1974,633.53 ,0 
48,1975,639.89 ,0 
48,1976,651.32 ,0 
48,1977,661.16 ,0 
48,1978,664.52 ,0 
48,1979,668.09 ,0 
48,1980,675.30 ,0 
48,1981,676.63 ,0 
48,1982,683.69 ,0 
48,1983,688.44 ,0 
48,1984,691.94 ,0 
48,1985,695.93 ,0 
48,1986,696.12 ,0 
48,1987,696.20 ,0 
48,1988,699.01 ,0 
48,1989,701.62 ,0 
48,1990,705.07 ,0 
48,1991,704.21 ,0 
48,1992,706.75 ,0 
48,1993,707.90 ,0 
48,1994,710.13 ,0 
48,1995,712.99 ,0 
48,1996,716.17 ,0 
48,1997,719.82 ,0 
48,1998,722.06 ,0 
48,1999,726.25 ,0 
48,2000,729.70 ,0 
48,2001,731.36 ,0 
48,2002,731.85 ,0 
48,2003,733.12 ,0 
48,2004,735.27 ,0 
48,2005,737.80 ,0 
48,2006,742.59 ,0 
48,2007,747.64 ,0 
48,2008,752.77 ,0 
48,2009,755.59 ,0 
48,2010,758.86 ,0 
50,1960,822.04 ,0 
50,1961,832.30 ,0 
50,1962,840.87 ,0 
50,1963,849.15 ,0 
50,1964,853.33 ,0 
50,1965,858.31 ,0 
50,1966,864.28 ,0 
50,1967,867.30 ,0 
50,1968,872.38 ,0 
50,1969,879.93 ,0 
50,1970,882.97 ,0 
50,1971,886.41 ,0 
50,1972,893.34 ,0 
50,1973,899.93 ,0 
50,1974,904.44 ,0 
50,1975,903.91 ,0 
50,1976,906.02 ,0 
50,1977,907.63 ,0 
50,1978,907.71 ,1 
50,1979,906.86 ,1 
50,1980,908.41 ,1 
50,1981,907.47 ,1 
50,1982,908.18 ,1 
50,1983,909.46 ,1 
50,1984,910.82 ,1 
50,1985,912.75 ,1 
50,1986,915.65 ,1 
50,1987,920.80 ,1 
50,1988,925.55 ,1 
50,1989,930.07 ,1 
50,1990,933.63 ,1 
50,1991,935.91 ,1 
50,1992,936.51 ,1 
50,1993,935.16 ,1 
50,1994,937.25 ,1 
50,1995,939.73 ,1 
50,1996,941.89 ,1 
50,1997,945.42 ,1 
50,1998,949.44 ,1 
50,1999,953.56 ,1 
50,2000,957.65 ,1 
50,2001,960.10 ,1 
50,2002,961.33 ,1 
50,2003,962.72 ,1 
50,2004,964.31 ,1 
50,2005,966.22 ,1 
50,2006,968.52 ,1 
50,2007,970.32 ,1 
50,2008,969.67 ,1 
50,2009,965.11 ,1 
50,2010,964.61 ,1 
53,1960,889.65 ,1 
53,1961,896.27 ,1 
53,1962,898.53 ,1 
53,1963,901.05 ,1 
53,1964,905.60 ,1 
53,1965,910.44 ,1 
53,1966,912.41 ,1 
53,1967,914.01 ,1 
53,1968,915.84 ,1 
53,1969,925.06 ,1 
53,1970,930.63 ,1 
53,1971,932.84 ,1 
53,1972,939.69 ,1 
53,1973,945.87 ,1 
53,1974,948.54 ,1 
53,1975,949.88 ,1 
53,1976,949.92 ,1 
53,1977,949.88 ,1 
53,1978,952.47 ,1 
53,1979,959.10 ,1 
53,1980,964.04 ,1 
53,1981,964.89 ,1 
53,1982,967.33 ,1 
53,1983,969.71 ,1 
53,1984,972.24 ,1 
53,1985,975.07 ,1 
53,1986,977.35 ,1 
53,1987,980.50 ,1 
53,1988,985.30 ,1 
53,1989,989.89 ,1 
53,1990,989.95 ,1 
53,1991,983.22 ,1 
53,1992,979.11 ,1 
53,1993,977.81 ,1 
53,1994,980.97 ,1 
53,1995,984.47 ,1 
53,1996,987.65 ,1 
53,1997,993.38 ,1 
53,1998,998.02 ,1 
53,1999,1001.60 ,1 
53,2000,1006.60 ,1 
53,2001,1008.60 ,1 
53,2002,1010.20 ,1 
53,2003,1012.00 ,1 
53,2004,1015.70 ,1 
53,2005,1018.20 ,1 
53,2006,1022.20 ,1 
53,2007,1026.90 ,1 
53,2008,1026.80 ,1 
53,2009,1017.60 ,1 
53,2010,1020.80 ,1 
54,1960,701.31 ,1 
54,1961,701.33 ,1 
54,1962,701.39 ,1 
54,1963,704.14 ,1 
54,1964,705.69 ,1 
54,1965,700.01 ,1 
54,1966,697.36 ,1 
54,1967,707.49 ,1 
54,1968,712.89 ,1 
54,1969,713.31 ,1 
54,1970,723.16 ,1 
54,1971,727.72 ,1 
54,1972,732.85 ,1 
54,1973,741.77 ,1 
54,1974,742.33 ,1 
54,1975,740.89 ,1 
54,1976,741.71 ,1 
54,1977,745.64 ,1 
54,1978,745.65 ,1 
54,1979,755.20 ,1 
54,1980,751.40 ,1 
54,1981,755.10 ,1 
54,1982,746.32 ,1 
54,1983,739.73 ,1 
54,1984,745.63 ,1 
54,1985,739.31 ,1 
54,1986,745.82 ,1 
54,1987,738.55 ,0 
54,1988,739.34 ,0 
54,1989,746.29 ,0 
54,1990,751.38 ,1 
54,1991,747.70 ,1 
54,1992,752.39 ,1 
54,1993,753.09 ,1 
54,1994,756.65 ,1 
54,1995,757.83 ,1 
54,1996,761.36 ,1 
54,1997,758.06 ,1 
54,1998,758.41 ,1 
54,1999,766.07 ,1 
54,2000,763.76 ,1 
54,2001,765.36 ,1 
54,2002,768.32 ,1 
54,2003,769.19 ,1 
54,2004,774.14 ,1 
54,2005,774.42 ,1 
54,2006,775.58 ,0 
54,2007,773.86 ,0 
54,2008,773.89 ,0 
54,2009,771.58 ,0 
54,2010,771.01 ,0 
55,1960,892.32 ,1 
55,1961,896.36 ,1 
55,1962,901.43 ,1 
55,1963,905.24 ,1 
55,1964,910.23 ,1 
55,1965,913.72 ,1 
55,1966,917.79 ,1 
55,1967,921.49 ,1 
55,1968,924.89 ,1 
55,1969,930.90 ,1 
55,1970,935.71 ,1 
55,1971,940.11 ,1 
55,1972,943.75 ,1 
55,1973,949.37 ,1 
55,1974,953.23 ,1 
55,1975,951.47 ,1 
55,1976,955.23 ,1 
55,1977,958.29 ,1 
55,1978,961.71 ,1 
55,1979,964.69 ,1 
55,1980,965.87 ,1 
55,1981,966.35 ,1 
55,1982,968.21 ,1 
55,1983,968.88 ,1 
55,1984,969.80 ,1 
55,1985,970.83 ,1 
55,1986,972.50 ,1 
55,1987,974.29 ,1 
55,1988,978.30 ,1 
55,1989,981.87 ,1 
55,1990,983.96 ,1 
55,1991,984.52 ,1 
55,1992,985.55 ,1 
55,1993,984.47 ,1 
55,1994,986.29 ,1 
55,1995,987.91 ,1 
55,1996,988.57 ,1 
55,1997,990.33 ,1 
55,1998,993.24 ,1 
55,1999,996.16 ,1 
55,2000,999.10 ,1 
55,2001,1000.20 ,1 
55,2002,1000.40 ,1 
55,2003,1000.60 ,1 
55,2004,1002.40 ,1 
55,2005,1003.40 ,1 
55,2006,1005.20 ,1 
55,2007,1006.80 ,1 
55,2008,1006.20 ,1 
55,2009,1002.90 ,1 
55,2010,1003.80 ,1 
56,1960,751.03 ,0 
56,1961,764.25 ,0 
56,1962,770.83 ,0 
56,1963,776.08 ,0 
56,1964,779.83 ,0 
56,1965,787.09 ,0 
56,1966,790.72 ,0 
56,1967,793.93 ,0 
56,1968,795.43 ,0 
56,1969,801.98 ,0 
56,1970,808.74 ,0 
56,1971,816.60 ,0 
56,1972,825.12 ,0 
56,1973,832.38 ,0 
56,1974,863.10 ,0 
56,1975,878.05 ,0 
56,1976,905.89 ,0 
56,1977,889.77 ,0 
56,1978,859.54 ,0 
56,1979,857.23 ,0 
56,1980,856.89 ,0 
56,1981,858.93 ,0 
56,1982,852.81 ,0 
56,1983,855.24 ,0 
56,1984,859.42 ,0 
56,1985,853.96 ,0 
56,1986,850.05 ,0 
56,1987,828.12 ,0 
56,1988,837.07 ,0 
56,1989,842.10 ,0 
56,1990,843.96 ,0 
56,1991,846.65 ,0 
56,1992,840.27 ,0 
56,1993,840.94 ,0 
56,1994,841.49 ,0 
56,1995,843.39 ,0 
56,1996,844.15 ,0 
56,1997,847.07 ,0 
56,1998,847.95 ,0 
56,1999,836.17 ,0 
56,2000,831.94 ,0 
56,2001,831.81 ,0 
56,2002,829.40 ,0 
56,2003,829.78 ,0 
56,2004,829.11 ,0 
56,2005,830.13 ,0 
56,2006,829.40 ,0 
56,2007,832.93 ,0 
56,2008,833.36 ,0 
56,2009,830.09 ,0 
56,2010,833.82 ,0 
57,1960,921.63 ,1 
57,1961,923.41 ,1 
57,1962,923.88 ,1 
57,1963,927.01 ,1 
57,1964,931.28 ,1 
57,1965,933.38 ,1 
57,1966,934.86 ,1 
57,1967,936.61 ,1 
57,1968,940.03 ,1 
57,1969,941.64 ,1 
57,1970,943.67 ,1 
57,1971,945.26 ,1 
57,1972,948.42 ,1 
57,1973,955.11 ,1 
57,1974,953.68 ,1 
57,1975,953.06 ,1 
57,1976,955.69 ,1 
57,1977,958.09 ,1 
57,1978,961.28 ,1 
57,1979,963.84 ,1 
57,1980,961.61 ,1 
57,1981,960.35 ,1 
57,1982,962.57 ,1 
57,1983,966.16 ,1 
57,1984,968.66 ,1 
57,1985,971.99 ,1 
57,1986,975.69 ,1 
57,1987,979.94 ,1 
57,1988,984.63 ,1 
57,1989,986.62 ,1 
57,1990,987.10 ,1 
57,1991,985.39 ,1 
57,1992,985.27 ,1 
57,1993,987.22 ,1 
57,1994,991.16 ,1 
57,1995,993.90 ,1 
57,1996,996.49 ,1 
57,1997,1002.30 ,1 
57,1998,1005.70 ,1 
57,1999,1009.00 ,1 
57,2000,1013.00 ,1 
57,2001,1015.70 ,1 
57,2002,1018.00 ,1 
57,2003,1021.00 ,1 
57,2004,1023.50 ,1 
57,2005,1024.90 ,1 
57,2006,1026.90 ,1 
57,2007,1029.60 ,1 
57,2008,1027.90 ,1 
57,2009,1022.70 ,1 
57,2010,1024.10 ,1 
59,1960,564.12 ,0 
59,1961,564.34 ,0 
59,1962,565.23 ,0 
59,1963,566.53 ,0 
59,1964,565.90 ,0 
59,1965,564.70 ,0 
59,1966,558.09 ,0 
59,1967,559.09 ,0 
59,1968,557.51 ,0 
59,1969,561.27 ,0 
59,1970,568.25 ,1 
59,1971,570.72 ,1 
59,1972,565.37 ,0 
59,1973,565.33 ,0 
59,1974,569.28 ,0 
59,1975,553.65 ,0 
59,1976,548.10 ,0 
59,1977,548.66 ,0 
59,1978,555.16 ,0 
59,1979,550.69 ,1 
59,1980,548.76 ,1 
59,1981,542.28 ,0 
59,1982,531.79 ,0 
59,1983,523.62 ,0 
59,1984,528.46 ,0 
59,1985,530.19 ,0 
59,1986,532.28 ,0 
59,1987,534.16 ,0 
59,1988,536.94 ,0 
59,1989,539.21 ,0 
59,1990,539.74 ,0 
59,1991,542.07 ,0 
59,1992,543.03 ,0 
59,1993,544.93 ,0 
59,1994,545.43 ,0 
59,1995,546.82 ,0 
59,1996,548.81 ,1 
59,1997,550.51 ,1 
59,1998,552.74 ,1 
59,1999,554.70 ,1 
59,2000,555.96 ,1 
59,2001,557.47 ,1 
59,2002,559.45 ,1 
59,2003,562.08 ,1 
59,2004,565.09 ,1 
59,2005,568.39 ,1 
59,2006,572.17 ,1 
59,2007,576.01 ,1 
59,2008,581.71 ,1 
59,2009,583.24 ,1 
59,2010,588.33 ,1 
64,1960,812.73 ,1 
64,1961,822.51 ,1 
64,1962,823.43 ,1 
64,1963,832.72 ,1 
64,1964,840.29 ,1 
64,1965,848.80 ,1 
64,1966,853.98 ,1 
64,1967,858.50 ,0 
64,1968,864.31 ,0 
64,1969,873.38 ,0 
64,1970,880.81 ,0 
64,1971,887.92 ,0 
64,1972,896.95 ,0 
64,1973,904.28 ,0 
64,1974,897.25 ,0 
64,1975,902.49 ,1 
64,1976,907.56 ,1 
64,1977,909.16 ,1 
64,1978,914.86 ,1 
64,1979,916.84 ,1 
64,1980,916.53 ,1 
64,1981,914.07 ,1 
64,1982,912.31 ,1 
64,1983,910.65 ,1 
64,1984,912.14 ,1 
64,1985,914.23 ,1 
64,1986,914.42 ,1 
64,1987,911.80 ,1 
64,1988,915.63 ,1 
64,1989,918.84 ,1 
64,1990,918.17 ,1 
64,1991,920.25 ,1 
64,1992,919.85 ,1 
64,1993,917.32 ,1 
64,1994,918.47 ,1 
64,1995,919.78 ,1 
64,1996,921.41 ,1 
64,1997,924.35 ,1 
64,1998,927.12 ,1 
64,1999,930.04 ,1 
64,2000,934.10 ,1 
64,2001,937.92 ,1 
64,2002,940.96 ,1 
64,2003,946.40 ,1 
64,2004,950.33 ,1 
64,2005,952.21 ,1 
64,2006,957.20 ,1 
64,2007,959.76 ,1 
64,2008,959.20 ,1 
64,2009,955.49 ,1 
64,2010,951.62 ,1 
66,1960,686.61 ,0 
66,1961,688.10 ,0 
66,1962,688.85 ,0 
66,1963,695.25 ,0 
66,1964,697.07 ,0 
66,1965,698.64 ,0 
66,1966,701.32 ,1 
66,1967,702.67 ,1 
66,1968,708.39 ,1 
66,1969,710.33 ,1 
66,1970,713.19 ,1 
66,1971,715.90 ,1 
66,1972,720.25 ,1 
66,1973,724.11 ,1 
66,1974,727.63 ,0 
66,1975,726.98 ,0 
66,1976,731.60 ,0 
66,1977,736.67 ,0 
66,1978,739.14 ,0 
66,1979,741.34 ,0 
66,1980,742.60 ,0 
66,1981,740.78 ,0 
66,1982,734.70 ,0 
66,1983,729.62 ,0 
66,1984,727.67 ,0 
66,1985,724.66 ,0 
66,1986,722.46 ,1 
66,1987,723.64 ,1 
66,1988,725.18 ,1 
66,1989,726.77 ,1 
66,1990,727.54 ,1 
66,1991,728.83 ,1 
66,1992,731.24 ,1 
66,1993,732.77 ,1 
66,1994,734.41 ,1 
66,1995,736.94 ,1 
66,1996,737.58 ,1 
66,1997,739.58 ,1 
66,1998,742.18 ,1 
66,1999,743.64 ,1 
66,2000,744.82 ,1 
66,2001,744.70 ,1 
66,2002,746.02 ,1 
66,2003,746.03 ,1 
66,2004,746.63 ,1 
66,2005,747.35 ,1 
66,2006,750.12 ,1 
66,2007,753.78 ,1 
66,2008,754.56 ,1 
66,2009,752.63 ,1 
66,2010,752.87 ,1 
68,1960,662.17 ,0 
68,1961,660.73 ,0 
68,1962,663.00 ,0 
68,1963,663.21 ,0 
68,1964,665.30 ,0 
68,1965,670.93 ,0 
68,1966,673.32 ,0 
68,1967,676.43 ,0 
68,1968,680.20 ,0 
68,1969,678.23 ,0 
68,1970,679.10 ,0 
68,1971,680.27 ,0 
68,1972,683.07 ,0 
68,1973,687.79 ,0 
68,1974,683.62 ,0 
68,1975,682.73 ,0 
68,1976,689.65 ,0 
68,1977,696.41 ,0 
68,1978,702.79 ,0 
68,1979,704.19 ,0 
68,1980,701.73 ,0 
68,1981,701.13 ,0 
68,1982,696.65 ,1 
68,1983,692.68 ,1 
68,1984,693.90 ,1 
68,1985,694.99 ,1 
68,1986,692.72 ,1 
68,1987,695.61 ,1 
68,1988,697.20 ,1 
68,1989,698.55 ,1 
68,1990,695.82 ,1 
68,1991,696.25 ,1 
68,1992,699.00 ,1 
68,1993,702.40 ,1 
68,1994,698.54 ,1 
68,1995,700.09 ,1 
68,1996,701.29 ,1 
68,1997,703.92 ,1 
68,1998,704.62 ,1 
68,1999,700.61 ,1 
68,2000,704.12 ,1 
68,2001,704.75 ,1 
68,2002,706.40 ,1 
68,2003,708.83 ,1 
68,2004,712.88 ,1 
68,2005,716.75 ,1 
68,2006,721.12 ,1 
68,2007,725.13 ,1 
68,2008,727.29 ,1 
68,2009,723.14 ,1 
68,2010,723.88 ,1 
72,1960,530.16 ,0 
72,1961,533.63 ,0 
72,1962,533.05 ,0 
72,1963,528.28 ,0 
72,1964,529.16 ,0 
72,1965,527.57 ,0 
72,1966,527.83 ,0 
72,1967,526.38 ,0 
72,1968,535.18 ,0 
72,1969,539.83 ,0 
72,1970,545.12 ,0 
72,1971,549.34 ,0 
72,1972,554.41 ,0 
72,1973,561.23 ,0 
72,1974,566.69 ,0 
72,1975,570.24 ,0 
72,1976,573.64 ,0 
72,1977,579.55 ,0 
72,1978,586.01 ,0 
72,1979,590.54 ,0 
72,1980,596.62 ,0 
72,1981,602.19 ,0 
72,1982,601.05 ,0 
72,1983,606.98 ,0 
72,1984,611.78 ,0 
72,1985,613.15 ,0 
72,1986,616.97 ,0 
72,1987,620.23 ,0 
72,1988,624.55 ,0 
72,1989,631.47 ,0 
72,1990,638.37 ,0 
72,1991,645.25 ,0 
72,1992,650.60 ,0 
72,1993,656.03 ,0 
72,1994,661.78 ,0 
72,1995,668.37 ,0 
72,1996,674.32 ,0 
72,1997,677.53 ,0 
72,1998,662.12 ,0 
72,1999,661.58 ,1 
72,2000,665.07 ,1 
72,2001,667.34 ,1 
72,2002,670.44 ,1 
72,2003,673.84 ,1 
72,2004,677.51 ,1 
72,2005,681.85 ,1 
72,2006,686.06 ,1 
72,2007,691.11 ,1 
72,2008,695.89 ,1 
72,2009,699.32 ,1 
72,2010,704.21 ,1 
73,1960,494.82 ,1 
73,1961,496.60 ,1 
73,1962,497.65 ,1 
73,1963,501.68 ,1 
73,1964,506.77 ,1 
73,1965,524.24 ,1 
73,1966,522.06 ,1 
73,1967,527.44 ,1 
73,1968,528.57 ,1 
73,1969,532.69 ,1 
73,1970,535.46 ,1 
73,1971,534.80 ,1 
73,1972,531.94 ,1 
73,1973,532.88 ,1 
73,1974,531.71 ,1 
73,1975,538.11 ,1 
73,1976,537.39 ,1 
73,1977,542.02 ,1 
