CountryID,TimeID,lnGDP,D
73,1978,545.20 ,1 
73,1979,537.47 ,1 
73,1980,541.65 ,1 
73,1981,545.16 ,1 
73,1982,546.26 ,1 
73,1983,551.03 ,1 
73,1984,552.53 ,1 
73,1985,555.40 ,1 
73,1986,557.84 ,1 
73,1987,559.53 ,1 
73,1988,566.57 ,1 
73,1989,570.23 ,1 
73,1990,573.52 ,1 
73,1991,572.52 ,1 
73,1992,575.84 ,1 
73,1993,578.52 ,1 
73,1994,583.03 ,1 
73,1995,588.43 ,1 
73,1996,593.86 ,1 
73,1997,596.02 ,1 
73,1998,600.25 ,1 
73,1999,605.65 ,1 
73,2000,607.91 ,1 
73,2001,611.35 ,1 
73,2002,613.45 ,1 
73,2003,619.92 ,1 
73,2004,626.34 ,1 
73,2005,633.74 ,1 
73,2006,641.13 ,1 
73,2007,649.04 ,1 
73,2008,652.43 ,1 
73,2009,659.73 ,1 
73,2010,666.78 ,1 
77,1960,922.13 ,1 
77,1961,920.09 ,1 
77,1962,926.23 ,1 
77,1963,934.23 ,1 
77,1964,941.91 ,1 
77,1965,947.29 ,1 
77,1966,953.97 ,1 
77,1967,951.09 ,1 
77,1968,944.09 ,1 
77,1969,945.50 ,1 
77,1970,952.17 ,1 
77,1971,963.64 ,1 
77,1972,968.17 ,1 
77,1973,973.24 ,1 
77,1974,977.44 ,1 
77,1975,976.81 ,1 
77,1976,981.60 ,1 
77,1977,989.31 ,1 
77,1978,994.37 ,1 
77,1979,998.14 ,1 
77,1980,1002.70 ,1 
77,1981,1005.70 ,1 
77,1982,1006.50 ,1 
77,1983,1003.00 ,1 
77,1984,1006.00 ,1 
77,1985,1008.40 ,1 
77,1986,1013.80 ,1 
77,1987,1020.90 ,1 
77,1988,1019.20 ,1 
77,1989,1018.30 ,1 
77,1990,1018.60 ,1 
77,1991,1017.30 ,1 
77,1992,1012.60 ,1 
77,1993,1012.90 ,1 
77,1994,1015.50 ,1 
77,1995,1015.10 ,1 
77,1996,1019.20 ,1 
77,1997,1023.20 ,1 
77,1998,1028.30 ,1 
77,1999,1031.10 ,1 
77,2000,1033.90 ,1 
77,2001,1036.50 ,1 
77,2002,1035.70 ,1 
77,2003,1037.40 ,1 
77,2004,1044.10 ,1 
77,2005,1049.50 ,1 
77,2006,1051.70 ,1 
77,2007,1055.00 ,1 
77,2008,1054.40 ,1 
77,2009,1047.20 ,1 
77,2010,1043.30 ,1 
78,1960,867.04 ,1 
78,1961,874.36 ,1 
78,1962,879.21 ,1 
78,1963,885.69 ,1 
78,1964,889.37 ,1 
78,1965,894.58 ,1 
78,1966,891.95 ,1 
78,1967,890.59 ,1 
78,1968,903.55 ,1 
78,1969,913.66 ,1 
78,1970,917.40 ,1 
78,1971,924.89 ,1 
78,1972,935.16 ,1 
78,1973,934.40 ,1 
78,1974,938.04 ,1 
78,1975,939.02 ,1 
78,1976,938.09 ,1 
78,1977,935.85 ,1 
78,1978,938.45 ,1 
78,1979,941.97 ,1 
78,1980,946.22 ,1 
78,1981,949.25 ,1 
78,1982,949.16 ,1 
78,1983,950.79 ,1 
78,1984,950.39 ,1 
78,1985,952.01 ,1 
78,1986,955.15 ,1 
78,1987,960.47 ,1 
78,1988,960.82 ,1 
78,1989,959.99 ,1 
78,1990,963.50 ,1 
78,1991,964.90 ,1 
78,1992,966.92 ,1 
78,1993,969.67 ,1 
78,1994,973.79 ,1 
78,1995,977.58 ,1 
78,1996,980.44 ,1 
78,1997,980.77 ,1 
78,1998,982.67 ,1 
78,1999,983.37 ,1 
78,2000,989.53 ,1 
78,2001,987.13 ,1 
78,2002,984.45 ,1 
78,2003,984.14 ,1 
78,2004,987.25 ,1 
78,2005,990.46 ,1 
78,2006,994.23 ,1 
78,2007,997.64 ,1 
78,2008,1000.00 ,1 
78,2009,998.41 ,1 
78,2010,1001.10 ,1 
79,1960,867.38 ,1 
79,1961,874.60 ,1 
79,1962,879.94 ,1 
79,1963,884.67 ,1 
79,1964,886.60 ,1 
79,1965,888.98 ,1 
79,1966,894.01 ,1 
79,1967,900.22 ,1 
79,1968,905.93 ,1 
79,1969,911.28 ,1 
79,1970,915.93 ,1 
79,1971,917.26 ,1 
79,1972,920.32 ,1 
79,1973,926.52 ,1 
79,1974,931.22 ,1 
79,1975,928.51 ,1 
79,1976,934.90 ,1 
79,1977,937.00 ,1 
79,1978,939.83 ,1 
79,1979,945.33 ,1 
79,1980,948.50 ,1 
79,1981,949.22 ,1 
79,1982,949.56 ,1 
79,1983,950.69 ,1 
79,1984,953.84 ,1 
79,1985,956.57 ,1 
79,1986,959.38 ,1 
79,1987,962.51 ,1 
79,1988,966.58 ,1 
79,1989,969.83 ,1 
79,1990,971.78 ,1 
79,1991,973.23 ,1 
79,1992,973.94 ,1 
79,1993,973.02 ,1 
79,1994,975.13 ,1 
79,1995,977.97 ,1 
79,1996,979.07 ,1 
79,1997,980.87 ,1 
79,1998,982.28 ,1 
79,1999,983.70 ,1 
79,2000,987.24 ,1 
79,2001,989.03 ,1 
79,2002,989.16 ,1 
79,2003,988.33 ,1 
79,2004,989.07 ,1 
79,2005,989.25 ,1 
79,2006,990.86 ,1 
79,2007,991.79 ,1 
79,2008,989.86 ,1 
79,2009,984.08 ,1 
79,2010,985.13 ,1 
82,1960,895.47 ,1 
82,1961,904.23 ,1 
82,1962,911.84 ,1 
82,1963,918.95 ,1 
82,1964,928.95 ,1 
82,1965,933.54 ,1 
82,1966,942.73 ,1 
82,1967,952.31 ,1 
82,1968,964.09 ,1 
82,1969,973.79 ,1 
82,1970,976.85 ,1 
82,1971,980.09 ,1 
82,1972,986.76 ,1 
82,1973,993.66 ,1 
82,1974,990.52 ,1 
82,1975,991.96 ,1 
82,1976,995.12 ,1 
82,1977,998.45 ,1 
82,1978,1002.70 ,1 
82,1979,1007.20 ,1 
82,1980,1009.20 ,1 
82,1981,1011.30 ,1 
82,1982,1013.40 ,1 
82,1983,1014.30 ,1 
82,1984,1016.70 ,1 
82,1985,1021.10 ,1 
82,1986,1023.40 ,1 
82,1987,1026.60 ,1 
82,1988,1032.70 ,1 
82,1989,1037.50 ,1 
82,1990,1042.20 ,1 
82,1991,1045.20 ,1 
82,1992,1045.70 ,1 
82,1993,1045.70 ,1 
82,1994,1046.20 ,1 
82,1995,1047.70 ,1 
82,1996,1050.00 ,1 
82,1997,1051.30 ,1 
82,1998,1049.00 ,1 
82,1999,1048.60 ,1 
82,2000,1051.30 ,1 
82,2001,1051.30 ,1 
82,2002,1051.30 ,1 
82,2003,1052.50 ,1 
82,2004,1055.20 ,1 
82,2005,1057.10 ,1 
82,2006,1059.10 ,1 
82,2007,1061.40 ,1 
82,2008,1060.30 ,1 
82,2009,1053.90 ,1 
82,2010,1057.90 ,1 
84,1960,556.39 ,0 
84,1961,545.18 ,0 
84,1962,551.07 ,0 
84,1963,556.30 ,0 
84,1964,557.92 ,0 
84,1965,556.65 ,0 
84,1966,567.11 ,0 
84,1967,567.09 ,0 
84,1968,571.40 ,0 
84,1969,575.64 ,0 
84,1970,567.39 ,0 
84,1971,583.88 ,0 
84,1972,596.07 ,0 
84,1973,598.17 ,0 
84,1974,598.49 ,0 
84,1975,595.67 ,0 
84,1976,594.09 ,0 
84,1977,599.40 ,0 
84,1978,602.34 ,0 
84,1979,605.91 ,0 
84,1980,607.55 ,0 
84,1981,607.44 ,0 
84,1982,605.12 ,0 
84,1983,602.62 ,0 
84,1984,600.59 ,0 
84,1985,601.09 ,0 
84,1986,604.36 ,0 
84,1987,606.53 ,0 
84,1988,609.02 ,0 
84,1989,610.14 ,0 
84,1990,610.85 ,0 
84,1991,608.95 ,0 
84,1992,604.90 ,0 
84,1993,602.09 ,0 
84,1994,601.65 ,0 
84,1995,603.07 ,0 
84,1996,604.38 ,0 
84,1997,602.21 ,0 
84,1998,602.89 ,0 
84,1999,602.62 ,0 
84,2000,600.65 ,0 
84,2001,601.77 ,0 
84,2002,599.69 ,1 
84,2003,599.95 ,1 
84,2004,602.31 ,1 
84,2005,605.45 ,1 
84,2006,609.01 ,1 
84,2007,613.23 ,1 
84,2008,612.19 ,1 
84,2009,612.22 ,1 
84,2010,615.00 ,1 
89,1960,705.07 ,1 
89,1961,707.33 ,0 
89,1962,707.03 ,0 
89,1963,713.51 ,0 
89,1964,718.26 ,0 
89,1965,720.86 ,0 
89,1966,730.44 ,0 
89,1967,734.05 ,0 
89,1968,742.88 ,0 
89,1969,753.89 ,0 
89,1970,759.77 ,0 
89,1971,765.61 ,0 
89,1972,767.94 ,0 
89,1973,777.32 ,0 
89,1974,782.29 ,0 
89,1975,786.14 ,0 
89,1976,794.59 ,0 
89,1977,802.56 ,0 
89,1978,809.93 ,0 
89,1979,814.98 ,0 
89,1980,811.92 ,0 
89,1981,816.34 ,0 
89,1982,821.86 ,0 
89,1983,830.62 ,0 
89,1984,837.18 ,0 
89,1985,842.77 ,0 
89,1986,851.94 ,0 
89,1987,861.53 ,0 
89,1988,870.68 ,1 
89,1989,876.25 ,1 
89,1990,883.86 ,1 
89,1991,891.91 ,1 
89,1992,896.71 ,1 
89,1993,901.77 ,1 
89,1994,909.07 ,1 
89,1995,916.41 ,1 
89,1996,922.22 ,1 
89,1997,925.83 ,1 
89,1998,918.01 ,1 
89,1999,926.36 ,1 
89,2000,933.67 ,1 
89,2001,936.82 ,1 
89,2002,943.17 ,1 
89,2003,945.44 ,1 
89,2004,949.58 ,1 
89,2005,953.26 ,1 
89,2006,957.97 ,1 
89,2007,962.63 ,1 
89,2008,964.59 ,1 
89,2009,964.62 ,1 
89,2010,970.34 ,1 
93,1960,646.86 ,0 
93,1961,646.89 ,0 
93,1962,645.80 ,0 
93,1963,645.60 ,0 
93,1964,648.13 ,0 
93,1965,650.28 ,0 
93,1966,655.14 ,0 
93,1967,659.06 ,0 
93,1968,661.08 ,0 
93,1969,665.44 ,0 
93,1970,669.17 ,0 
93,1971,671.21 ,0 
93,1972,672.48 ,0 
93,1973,667.38 ,0 
93,1974,669.16 ,0 
93,1975,662.73 ,0 
93,1976,665.02 ,0 
93,1977,663.74 ,0 
93,1978,665.57 ,0 
93,1979,665.76 ,0 
93,1980,658.40 ,0 
93,1981,652.85 ,0 
93,1982,646.90 ,0 
93,1983,641.79 ,0 
93,1984,637.19 ,0 
93,1985,634.89 ,0 
93,1986,632.75 ,0 
93,1987,632.13 ,0 
93,1988,631.11 ,0 
93,1989,601.50 ,0 
93,1990,531.60 ,0 
93,1991,517.95 ,0 
93,1992,476.53 ,0 
93,1993,437.68 ,0 
93,1994,412.68 ,0 
93,1995,405.67 ,0 
93,1996,412.03 ,0 
93,1997,477.57 ,0 
93,1998,496.21 ,0 
93,1999,510.35 ,0 
93,2000,528.32 ,0 
93,2001,528.00 ,0 
93,2002,529.72 ,0 
93,2003,490.80 ,0 
93,2004,491.57 ,1 
93,2005,493.87 ,1 
93,2006,497.34 ,1 
93,2007,501.51 ,1 
93,2008,503.29 ,1 
93,2009,503.03 ,1 
93,2010,504.36 ,1 
96,1960,559.96 ,1 
96,1961,561.85 ,1 
96,1962,563.35 ,1 
96,1963,563.60 ,1 
96,1964,565.18 ,1 
96,1965,565.40 ,1 
96,1966,567.99 ,1 
96,1967,571.92 ,1 
96,1968,575.26 ,1 
96,1969,580.47 ,1 
96,1970,582.11 ,1 
96,1971,581.37 ,1 
96,1972,579.02 ,1 
96,1973,583.96 ,1 
96,1974,585.89 ,1 
96,1975,590.00 ,1 
96,1976,591.44 ,1 
96,1977,594.59 ,1 
96,1978,598.30 ,1 
96,1979,602.79 ,1 
96,1980,606.83 ,1 
96,1981,610.83 ,1 
96,1982,613.42 ,1 
96,1983,616.71 ,1 
96,1984,620.29 ,1 
96,1985,623.78 ,1 
96,1986,626.64 ,1 
96,1987,626.96 ,1 
96,1988,628.03 ,1 
96,1989,628.99 ,1 
96,1990,633.95 ,1 
96,1991,637.27 ,1 
96,1992,640.45 ,1 
96,1993,646.09 ,1 
96,1994,650.63 ,1 
96,1995,655.21 ,1 
96,1996,658.33 ,1 
96,1997,664.06 ,1 
96,1998,668.21 ,1 
96,1999,671.88 ,1 
96,2000,676.99 ,1 
96,2001,674.49 ,1 
96,2002,677.26 ,1 
96,2003,681.81 ,1 
96,2004,685.88 ,1 
96,2005,690.76 ,1 
96,2006,697.04 ,1 
96,2007,702.58 ,1 
96,2008,707.37 ,1 
96,2009,709.90 ,1 
96,2010,716.68 ,1 
97,1960,488.45 ,0 
97,1961,488.57 ,0 
97,1962,501.04 ,0 
97,1963,509.27 ,0 
97,1964,515.31 ,0 
97,1965,515.51 ,0 
97,1966,513.13 ,0 
97,1967,521.48 ,0 
97,1968,519.08 ,0 
97,1969,518.56 ,0 
97,1970,518.67 ,0 
97,1971,521.62 ,0 
97,1972,519.37 ,0 
97,1973,540.71 ,0 
97,1974,548.93 ,0 
97,1975,532.08 ,0 
97,1976,540.09 ,0 
97,1977,557.24 ,0 
97,1978,571.41 ,0 
97,1979,571.59 ,0 
97,1980,566.13 ,0 
97,1981,564.16 ,0 
97,1982,564.03 ,0 
97,1983,558.20 ,0 
97,1984,565.63 ,0 
97,1985,568.19 ,0 
97,1986,566.60 ,0 
97,1987,557.18 ,0 
97,1988,563.74 ,0 
97,1989,568.47 ,0 
97,1990,572.91 ,0 
97,1991,573.42 ,0 
97,1992,578.74 ,0 
97,1993,580.19 ,1 
97,1994,583.90 ,1 
97,1995,583.80 ,1 
97,1996,586.46 ,1 
97,1997,587.89 ,1 
97,1998,591.33 ,0 
97,1999,589.97 ,1 
97,2000,593.96 ,1 
97,2001,596.77 ,1 
97,2002,596.77 ,1 
97,2003,600.10 ,1 
97,2004,601.44 ,1 
97,2005,603.20 ,1 
97,2006,606.46 ,1 
97,2007,610.10 ,1 
97,2008,614.35 ,1 
97,2009,616.16 ,1 
97,2010,620.60 ,1 
99,1960,952.60 ,1 
99,1961,955.44 ,1 
99,1962,955.57 ,1 
99,1963,957.91 ,1 
99,1964,964.36 ,1 
99,1965,962.49 ,1 
99,1966,962.87 ,1 
99,1967,962.75 ,1 
99,1968,966.60 ,1 
99,1969,975.61 ,1 
99,1970,976.81 ,1 
99,1971,978.49 ,1 
99,1972,983.67 ,1 
99,1973,990.55 ,1 
99,1974,993.37 ,1 
99,1975,985.48 ,1 
99,1976,987.49 ,1 
99,1977,988.87 ,1 
99,1978,992.69 ,1 
99,1979,994.77 ,1 
99,1980,995.25 ,1 
99,1981,994.41 ,1 
99,1982,995.45 ,1 
99,1983,998.37 ,1 
99,1984,1004.30 ,1 
99,1985,1006.80 ,1 
99,1986,1015.90 ,1 
99,1987,1019.10 ,1 
99,1988,1026.50 ,1 
99,1989,1034.90 ,1 
99,1990,1038.80 ,1 
99,1991,1045.80 ,1 
99,1992,1046.30 ,1 
99,1993,1049.00 ,1 
99,1994,1051.40 ,1 
99,1995,1051.40 ,1 
99,1996,1051.60 ,1 
99,1997,1056.10 ,1 
99,1998,1061.10 ,1 
99,1999,1067.90 ,1 
99,2000,1074.60 ,1 
99,2001,1075.90 ,1 
99,2002,1078.90 ,1 
99,2003,1079.20 ,1 
99,2004,1082.10 ,1 
99,2005,1085.90 ,1 
99,2006,1089.10 ,1 
99,2007,1094.00 ,1 
99,2008,1093.00 ,1 
99,2009,1085.70 ,1 
99,2010,1086.50 ,1 
101,1960,647.09 ,0 
101,1961,641.89 ,0 
101,1962,650.96 ,0 
101,1963,652.99 ,0 
101,1964,651.52 ,0 
101,1965,650.62 ,0 
101,1966,646.28 ,0 
101,1967,652.96 ,0 
101,1968,659.53 ,0 
101,1969,664.79 ,0 
101,1970,666.73 ,0 
101,1971,669.63 ,0 
101,1972,669.60 ,0 
101,1973,670.71 ,0 
101,1974,673.77 ,0 
101,1975,678.63 ,0 
101,1976,686.44 ,0 
101,1977,689.85 ,0 
101,1978,689.54 ,0 
101,1979,691.66 ,0 
101,1980,692.63 ,0 
101,1981,687.17 ,0 
101,1982,693.66 ,0 
101,1983,690.43 ,0 
101,1984,692.08 ,0 
101,1985,695.74 ,0 
101,1986,701.36 ,0 
101,1987,696.55 ,0 
101,1988,704.34 ,0 
101,1989,704.66 ,0 
101,1990,706.68 ,0 
101,1991,711.51 ,0 
101,1992,705.65 ,0 
101,1993,702.96 ,0 
101,1994,711.23 ,0 
101,1995,702.89 ,0 
101,1996,712.94 ,0 
101,1997,709.27 ,0 
101,1998,715.29 ,0 
101,1999,714.50 ,0 
101,2000,714.82 ,0 
101,2001,720.88 ,0 
101,2002,722.96 ,0 
101,2003,727.94 ,0 
101,2004,731.51 ,0 
101,2005,733.36 ,0 
101,2006,739.76 ,0 
101,2007,741.39 ,0 
101,2008,745.79 ,0 
101,2009,749.41 ,0 
101,2010,751.99 ,0 
103,1960,601.40 ,0 
103,1961,601.04 ,0 
103,1962,600.87 ,0 
103,1963,597.50 ,0 
103,1964,598.93 ,0 
103,1965,596.00 ,0 
103,1966,595.54 ,0 
103,1967,598.41 ,0 
103,1968,602.47 ,0 
103,1969,603.54 ,0 
103,1970,606.06 ,0 
103,1971,607.25 ,0 
103,1972,603.28 ,0 
103,1973,597.90 ,0 
103,1974,597.14 ,0 
103,1975,595.63 ,0 
103,1976,589.73 ,0 
103,1977,589.26 ,0 
103,1978,583.78 ,0 
103,1979,590.45 ,0 
103,1980,588.59 ,0 
103,1981,575.81 ,0 
103,1982,571.46 ,0 
103,1983,569.85 ,0 
103,1984,568.99 ,0 
103,1985,567.50 ,0 
103,1986,566.72 ,0 
103,1987,565.09 ,0 
103,1988,565.58 ,0 
103,1989,566.67 ,0 
103,1990,566.81 ,0 
103,1991,557.32 ,0 
103,1992,555.50 ,0 
103,1993,554.54 ,1 
103,1994,551.40 ,1 
103,1995,550.00 ,1 
103,1996,548.99 ,1 
103,1997,549.46 ,1 
103,1998,550.16 ,1 
103,1999,551.56 ,1 
103,2000,553.09 ,1 
103,2001,555.85 ,1 
103,2002,539.23 ,1 
103,2003,545.53 ,1 
103,2004,547.64 ,1 
103,2005,549.15 ,1 
103,2006,551.07 ,1 
103,2007,554.16 ,1 
103,2008,558.11 ,1 
103,2009,550.51 ,0 
103,2010,549.17 ,0 
105,1960,780.63 ,0 
105,1961,782.27 ,0 
105,1962,783.65 ,0 
105,1963,788.32 ,0 
105,1964,796.52 ,0 
105,1965,799.89 ,0 
105,1966,802.88 ,0 
105,1967,805.71 ,0 
105,1968,811.87 ,0 
105,1969,812.36 ,0 
105,1970,815.73 ,0 
105,1971,816.43 ,0 
105,1972,821.32 ,0 
105,1973,825.86 ,0 
105,1974,828.50 ,0 
105,1975,831.16 ,0 
105,1976,832.63 ,0 
105,1977,833.17 ,0 
105,1978,839.06 ,0 
105,1979,845.76 ,0 
105,1980,852.21 ,0 
105,1981,858.40 ,0 
105,1982,855.70 ,0 
105,1983,849.43 ,0 
105,1984,851.02 ,0 
105,1985,851.59 ,0 
105,1986,845.73 ,0 
105,1987,845.51 ,0 
105,1988,844.69 ,0 
105,1989,846.77 ,0 
105,1990,849.75 ,0 
105,1991,851.99 ,0 
105,1992,853.71 ,0 
105,1993,853.84 ,0 
105,1994,856.45 ,0 
105,1995,848.30 ,0 
105,1996,851.61 ,0 
105,1997,856.49 ,1 
105,1998,859.66 ,1 
105,1999,861.91 ,1 
105,2000,866.85 ,1 
105,2001,865.33 ,1 
105,2002,864.87 ,1 
105,2003,864.99 ,1 
105,2004,867.74 ,1 
105,2005,869.66 ,1 
105,2006,873.42 ,1 
105,2007,875.35 ,1 
105,2008,875.26 ,1 
105,2009,867.55 ,1 
105,2010,871.69 ,1 
111,1960,592.39 ,0 
111,1961,604.01 ,0 
111,1962,601.91 ,0 
111,1963,597.07 ,0 
111,1964,618.69 ,0 
111,1965,630.83 ,0 
111,1966,628.24 ,0 
111,1967,628.93 ,0 
111,1968,635.82 ,0 
111,1969,634.21 ,0 
111,1970,642.66 ,0 
111,1971,641.59 ,0 
111,1972,637.93 ,0 
111,1973,630.31 ,0 
111,1974,638.84 ,0 
111,1975,630.64 ,0 
111,1976,635.91 ,0 
111,1977,631.09 ,0 
111,1978,627.66 ,0 
111,1979,629.44 ,0 
111,1980,629.87 ,0 
111,1981,630.38 ,0 
111,1982,625.15 ,0 
111,1983,625.98 ,0 
111,1984,619.91 ,0 
111,1985,620.12 ,0 
111,1986,622.99 ,0 
111,1987,622.24 ,0 
111,1988,621.32 ,0 
111,1989,623.35 ,0 
111,1990,618.89 ,0 
111,1991,617.95 ,0 
111,1992,617.06 ,0 
111,1993,619.99 ,0 
111,1994,614.08 ,0 
111,1995,620.63 ,0 
111,1996,623.46 ,0 
111,1997,616.51 ,0 
111,1998,618.08 ,0 
111,1999,622.65 ,0 
111,2000,619.34 ,0 
111,2001,618.43 ,0 
111,2002,616.20 ,0 
111,2003,619.13 ,0 
111,2004,621.90 ,0 
111,2005,627.73 ,0 
111,2006,642.34 ,0 
111,2007,641.34 ,1 
111,2008,642.25 ,0 
111,2009,638.56 ,0 
111,2010,641.20 ,0 
113,1960,459.14 ,0 
113,1961,464.19 ,0 
113,1962,462.49 ,0 
113,1963,458.68 ,0 
113,1964,458.86 ,0 
113,1965,469.16 ,0 
113,1966,479.12 ,0 
113,1967,483.64 ,0 
113,1968,479.11 ,0 
113,1969,482.13 ,0 
113,1970,479.78 ,0 
113,1971,491.84 ,0 
113,1972,494.80 ,0 
113,1973,493.90 ,0 
113,1974,497.61 ,0 
113,1975,500.26 ,0 
113,1976,501.81 ,0 
113,1977,503.22 ,0 
113,1978,509.16 ,0 
113,1979,510.26 ,0 
113,1980,507.66 ,0 
113,1981,499.55 ,0 
113,1982,499.58 ,0 
113,1983,500.62 ,0 
113,1984,502.54 ,0 
113,1985,502.78 ,0 
113,1986,497.30 ,0 
113,1987,492.99 ,0 
113,1988,490.29 ,0 
113,1989,486.70 ,0 
113,1990,488.66 ,0 
113,1991,494.89 ,0 
113,1992,486.26 ,0 
113,1993,495.10 ,0 
113,1994,483.78 ,1 
113,1995,498.11 ,1 
113,1996,503.30 ,1 
113,1997,504.58 ,1 
113,1998,505.60 ,1 
113,1999,505.72 ,1 
113,2000,504.52 ,1 
113,2001,496.77 ,1 
113,2002,495.86 ,1 
113,2003,498.61 ,1 
113,2004,501.30 ,1 
113,2005,501.10 ,1 
113,2006,505.65 ,1 
113,2007,508.35 ,1 
113,2008,513.59 ,1 
113,2009,517.84 ,1 
113,2010,521.57 ,1 
114,1960,670.03 ,0 
114,1961,674.11 ,0 
114,1962,677.05 ,0 
114,1963,680.87 ,0 
114,1964,682.94 ,0 
114,1965,687.35 ,0 
114,1966,692.04 ,0 
114,1967,693.14 ,0 
114,1968,698.24 ,0 
114,1969,700.49 ,0 
114,1970,703.82 ,0 
114,1971,706.93 ,0 
114,1972,713.44 ,0 
114,1973,722.09 ,0 
114,1974,727.68 ,0 
114,1975,726.13 ,0 
114,1976,734.77 ,0 
114,1977,739.95 ,0 
114,1978,744.09 ,0 
114,1979,750.69 ,0 
114,1980,755.47 ,0 
114,1981,759.71 ,0 
114,1982,762.95 ,0 
114,1983,766.41 ,0 
114,1984,771.20 ,0 
114,1985,767.30 ,0 
114,1986,765.58 ,0 
114,1987,767.90 ,0 
114,1988,774.44 ,0 
114,1989,780.22 ,0 
114,1990,786.04 ,0 
114,1991,792.45 ,0 
114,1992,798.34 ,0 
114,1993,805.22 ,0 
114,1994,811.51 ,0 
114,1995,818.37 ,0 
114,1996,825.39 ,0 
114,1997,829.97 ,0 
114,1998,819.88 ,0 
114,1999,823.42 ,0 
114,2000,829.54 ,0 
114,2001,827.74 ,0 
114,2002,830.72 ,0 
114,2003,834.15 ,0 
114,2004,838.62 ,0 
114,2005,841.84 ,0 
114,2006,845.68 ,0 
114,2007,850.22 ,0 
114,2008,853.27 ,0 
114,2009,850.00 ,0 
114,2010,855.35 ,0 
116,1960,574.91 ,0 
116,1961,576.49 ,0 
116,1962,583.35 ,0 
116,1963,589.39 ,0 
116,1964,586.54 ,0 
116,1965,590.25 ,0 
116,1966,586.87 ,0 
116,1967,584.00 ,0 
116,1968,581.39 ,0 
116,1969,572.76 ,0 
116,1970,572.78 ,0 
116,1971,575.33 ,0 
116,1972,567.06 ,0 
116,1973,545.41 ,0 
116,1974,550.87 ,0 
116,1975,545.08 ,0 
116,1976,542.79 ,0 
116,1977,547.30 ,0 
116,1978,556.99 ,0 
116,1979,560.98 ,0 
116,1980,555.87 ,0 
116,1981,553.67 ,0 
116,1982,552.50 ,0 
116,1983,544.88 ,0 
116,1984,523.71 ,0 
116,1985,528.38 ,0 
116,1986,531.77 ,0 
116,1987,529.04 ,0 
