CountryID,TimeID,lnGDP,D
116,1988,532.86 ,0 
116,1989,530.85 ,0 
116,1990,526.53 ,0 
116,1991,525.86 ,1 
116,1992,515.90 ,1 
116,1993,514.04 ,1 
116,1994,514.60 ,1 
116,1995,513.77 ,1 
116,1996,513.69 ,0 
116,1997,512.93 ,0 
116,1998,519.35 ,0 
116,1999,515.29 ,1 
116,2000,510.38 ,1 
116,2001,513.77 ,1 
116,2002,513.27 ,1 
116,2003,514.97 ,1 
116,2004,511.60 ,1 
116,2005,512.50 ,1 
116,2006,514.61 ,1 
116,2007,514.41 ,1 
116,2008,519.20 ,1 
116,2009,514.44 ,0 
116,2010,519.34 ,1 
117,1960,563.30 ,1 
117,1961,561.37 ,1 
117,1962,563.23 ,1 
117,1963,569.28 ,1 
117,1964,571.92 ,1 
117,1965,574.48 ,1 
117,1966,567.93 ,0 
117,1967,548.56 ,0 
117,1968,545.04 ,0 
117,1969,564.41 ,0 
117,1970,584.38 ,0 
117,1971,595.30 ,0 
117,1972,596.18 ,0 
117,1973,598.92 ,0 
117,1974,606.87 ,0 
117,1975,598.74 ,0 
117,1976,604.48 ,0 
117,1977,607.30 ,0 
117,1978,598.31 ,0 
117,1979,601.88 ,1 
117,1980,603.15 ,1 
117,1981,586.39 ,1 
117,1982,583.58 ,1 
117,1983,575.65 ,1 
117,1984,568.22 ,0 
117,1985,574.96 ,0 
117,1986,574.88 ,0 
117,1987,571.59 ,0 
117,1988,578.45 ,0 
117,1989,582.84 ,0 
117,1990,588.21 ,0 
117,1991,590.39 ,0 
117,1992,590.84 ,0 
117,1993,590.61 ,0 
117,1994,588.34 ,0 
117,1995,588.45 ,0 
117,1996,590.32 ,0 
117,1997,590.66 ,0 
117,1998,590.20 ,0 
117,1999,588.94 ,1 
117,2000,591.83 ,1 
117,2001,592.47 ,1 
117,2002,591.57 ,1 
117,2003,598.91 ,1 
117,2004,606.51 ,1 
117,2005,609.29 ,1 
117,2006,612.83 ,1 
117,2007,616.59 ,1 
117,2008,619.92 ,1 
117,2009,624.18 ,1 
117,2010,630.01 ,1 
118,1960,681.83 ,0 
118,1961,685.87 ,0 
118,1962,693.90 ,0 
118,1963,700.38 ,0 
118,1964,707.94 ,0 
118,1965,713.57 ,0 
118,1966,713.81 ,0 
118,1967,717.54 ,0 
118,1968,715.85 ,0 
118,1969,718.87 ,0 
118,1970,717.17 ,0 
118,1971,717.37 ,0 
118,1972,716.51 ,0 
118,1973,719.68 ,0 
118,1974,729.89 ,0 
118,1975,726.68 ,0 
118,1976,728.71 ,0 
118,1977,733.72 ,0 
118,1978,722.56 ,0 
118,1979,688.86 ,0 
118,1980,690.51 ,0 
118,1981,692.93 ,0 
118,1982,689.37 ,0 
118,1983,691.24 ,0 
118,1984,687.13 ,0 
118,1985,680.56 ,0 
118,1986,677.28 ,0 
118,1987,674.43 ,0 
118,1988,659.05 ,0 
118,1989,655.20 ,0 
118,1990,652.86 ,1 
118,1991,650.31 ,1 
118,1992,648.26 ,1 
118,1993,645.42 ,1 
118,1994,646.35 ,1 
118,1995,649.89 ,1 
118,1996,653.99 ,1 
118,1997,655.96 ,1 
118,1998,657.82 ,1 
118,1999,662.94 ,1 
118,2000,665.39 ,1 
118,2001,666.84 ,1 
118,2002,666.22 ,1 
118,2003,667.41 ,1 
118,2004,671.31 ,1 
118,2005,674.24 ,1 
118,2006,678.44 ,1 
118,2007,681.91 ,1 
118,2008,684.16 ,1 
118,2009,679.55 ,1 
118,2010,685.47 ,1 
119,1960,905.52 ,1 
119,1961,904.50 ,1 
119,1962,909.69 ,1 
119,1963,911.91 ,1 
119,1964,918.52 ,1 
119,1965,925.44 ,1 
119,1966,926.84 ,1 
119,1967,930.85 ,1 
119,1968,936.03 ,1 
119,1969,941.10 ,1 
119,1970,945.40 ,1 
119,1971,948.45 ,1 
119,1972,949.92 ,1 
119,1973,954.71 ,1 
119,1974,958.10 ,1 
119,1975,957.33 ,1 
119,1976,961.22 ,1 
119,1977,962.53 ,1 
119,1978,964.22 ,1 
119,1979,965.53 ,1 
119,1980,967.94 ,1 
119,1981,966.46 ,1 
119,1982,964.76 ,1 
119,1983,966.43 ,1 
119,1984,969.04 ,1 
119,1985,971.12 ,1 
119,1986,973.32 ,1 
119,1987,974.60 ,1 
119,1988,977.33 ,1 
119,1989,981.06 ,1 
119,1990,984.47 ,1 
119,1991,986.09 ,1 
119,1992,987.03 ,1 
119,1993,987.58 ,1 
119,1994,989.89 ,1 
119,1995,992.47 ,1 
119,1996,995.36 ,1 
119,1997,999.03 ,1 
119,1998,1002.30 ,1 
119,1999,1006.20 ,1 
119,2000,1009.30 ,1 
119,2001,1010.50 ,1 
119,2002,1009.90 ,1 
119,2003,1009.80 ,1 
119,2004,1011.60 ,1 
119,2005,1013.40 ,1 
119,2006,1016.60 ,1 
119,2007,1020.20 ,1 
119,2008,1021.60 ,1 
119,2009,1017.50 ,1 
119,2010,1018.70 ,1 
120,1960,927.76 ,1 
120,1961,933.05 ,1 
120,1962,935.02 ,1 
120,1963,937.98 ,1 
120,1964,942.11 ,1 
120,1965,946.48 ,1 
120,1966,949.40 ,1 
120,1967,954.63 ,1 
120,1968,956.03 ,1 
120,1969,959.62 ,1 
120,1970,960.87 ,1 
120,1971,965.64 ,1 
120,1972,970.00 ,1 
120,1973,973.69 ,1 
120,1974,976.81 ,1 
120,1975,981.17 ,1 
120,1976,986.33 ,1 
120,1977,989.96 ,1 
120,1978,993.36 ,1 
120,1979,997.28 ,1 
120,1980,1001.40 ,1 
120,1981,1002.60 ,1 
120,1982,1002.30 ,1 
120,1983,1005.80 ,1 
120,1984,1011.20 ,1 
120,1985,1016.10 ,1 
120,1986,1019.70 ,1 
120,1987,1021.00 ,1 
120,1988,1020.30 ,1 
120,1989,1020.90 ,1 
120,1990,1022.50 ,1 
120,1991,1025.10 ,1 
120,1992,1027.90 ,1 
120,1993,1030.10 ,1 
120,1994,1034.50 ,1 
120,1995,1038.00 ,1 
120,1996,1042.50 ,1 
120,1997,1047.20 ,1 
120,1998,1049.30 ,1 
120,1999,1050.60 ,1 
120,2000,1053.10 ,1 
120,2001,1054.60 ,1 
120,2002,1055.60 ,1 
120,2003,1055.90 ,1 
120,2004,1059.20 ,1 
120,2005,1061.10 ,1 
120,2006,1062.70 ,1 
120,2007,1064.30 ,1 
120,2008,1063.10 ,1 
120,2009,1060.20 ,1 
120,2010,1059.60 ,1 
121,1960,493.51 ,0 
121,1961,493.59 ,0 
121,1962,493.64 ,0 
121,1963,493.63 ,0 
121,1964,498.96 ,0 
121,1965,495.75 ,0 
121,1966,500.51 ,0 
121,1967,496.82 ,0 
121,1968,495.35 ,0 
121,1969,497.53 ,0 
121,1970,497.85 ,0 
121,1971,494.39 ,0 
121,1972,495.17 ,0 
121,1973,492.38 ,0 
121,1974,496.19 ,0 
121,1975,495.30 ,0 
121,1976,497.26 ,0 
121,1977,497.88 ,0 
121,1978,499.83 ,0 
121,1979,499.81 ,0 
121,1980,495.10 ,0 
121,1981,500.75 ,0 
121,1982,502.09 ,0 
121,1983,496.70 ,0 
121,1984,503.57 ,0 
121,1985,507.17 ,0 
121,1986,509.27 ,0 
121,1987,508.58 ,0 
121,1988,513.62 ,0 
121,1989,515.47 ,0 
121,1990,517.57 ,0 
121,1991,521.30 ,1 
121,1992,522.85 ,1 
121,1993,524.15 ,1 
121,1994,529.56 ,1 
121,1995,530.48 ,1 
121,1996,533.19 ,1 
121,1997,535.64 ,1 
121,1998,536.16 ,1 
121,1999,538.06 ,1 
121,2000,541.68 ,1 
121,2001,544.03 ,1 
121,2002,541.84 ,0 
121,2003,543.46 ,0 
121,2004,545.87 ,0 
121,2005,547.20 ,0 
121,2006,548.50 ,1 
121,2007,549.94 ,1 
121,2008,554.01 ,1 
121,2009,556.51 ,1 
121,2010,559.20 ,1 
123,1960,687.37 ,0 
123,1961,686.18 ,0 
123,1962,702.17 ,0 
123,1963,704.14 ,0 
123,1964,701.68 ,0 
123,1965,699.53 ,0 
123,1966,701.92 ,0 
123,1967,749.95 ,0 
123,1968,806.83 ,0 
123,1969,826.55 ,0 
123,1970,836.22 ,0 
123,1971,833.57 ,0 
123,1972,839.20 ,0 
123,1973,819.79 ,0 
123,1974,826.28 ,0 
123,1975,843.34 ,0 
123,1976,856.88 ,0 
123,1977,852.49 ,0 
123,1978,843.16 ,0 
123,1979,841.76 ,0 
123,1980,841.97 ,0 
123,1981,852.07 ,0 
123,1982,857.44 ,0 
123,1983,867.45 ,0 
123,1984,877.81 ,0 
123,1985,886.22 ,0 
123,1986,883.94 ,0 
123,1987,876.58 ,0 
123,1988,878.70 ,0 
123,1989,886.09 ,0 
123,1990,882.07 ,0 
123,1991,883.83 ,0 
123,1992,887.67 ,0 
123,1993,889.58 ,0 
123,1994,890.15 ,0 
123,1995,892.79 ,0 
123,1996,894.60 ,0 
123,1997,900.12 ,0 
123,1998,902.88 ,0 
123,1999,902.92 ,0 
123,2000,907.97 ,0 
123,2001,914.52 ,0 
123,2002,916.02 ,0 
123,2003,914.89 ,0 
123,2004,916.44 ,0 
123,2005,918.23 ,0 
123,2006,921.10 ,0 
123,2007,924.88 ,0 
123,2008,934.01 ,0 
123,2009,932.29 ,0 
123,2010,932.29 ,0 
124,1960,523.36 ,0 
124,1961,526.78 ,0 
124,1962,528.72 ,0 
124,1963,534.56 ,0 
124,1964,539.33 ,0 
124,1965,546.68 ,0 
124,1966,549.71 ,0 
124,1967,552.35 ,0 
124,1968,556.67 ,0 
124,1969,559.34 ,0 
124,1970,567.38 ,0 
124,1971,565.10 ,0 
124,1972,563.14 ,1 
124,1973,567.13 ,1 
124,1974,567.70 ,1 
124,1975,568.83 ,1 
124,1976,570.76 ,1 
124,1977,571.47 ,0 
124,1978,575.97 ,0 
124,1979,576.36 ,0 
124,1980,582.73 ,0 
124,1981,586.94 ,0 
124,1982,589.85 ,0 
124,1983,592.97 ,0 
124,1984,594.49 ,0 
124,1985,598.43 ,0 
124,1986,600.45 ,0 
124,1987,603.41 ,0 
124,1988,607.56 ,1 
124,1989,609.33 ,1 
124,1990,610.76 ,1 
124,1991,612.94 ,1 
124,1992,617.76 ,1 
124,1993,616.97 ,1 
124,1994,618.12 ,1 
124,1995,620.40 ,1 
124,1996,622.50 ,1 
124,1997,620.86 ,1 
124,1998,620.76 ,1 
124,1999,621.88 ,0 
124,2000,623.77 ,0 
124,2001,623.66 ,0 
124,2002,624.92 ,0 
124,2003,627.85 ,0 
124,2004,633.20 ,0 
124,2005,638.82 ,0 
124,2006,643.02 ,0 
124,2007,646.75 ,0 
124,2008,646.53 ,1 
124,2009,648.25 ,1 
124,2010,650.51 ,1 
125,1960,744.45 ,1 
125,1961,751.76 ,1 
125,1962,756.88 ,1 
125,1963,762.05 ,1 
125,1964,763.56 ,1 
125,1965,769.36 ,1 
125,1966,773.67 ,1 
125,1967,778.95 ,1 
125,1968,782.73 ,0 
125,1969,788.02 ,0 
125,1970,791.38 ,0 
125,1971,797.81 ,0 
125,1972,799.56 ,0 
125,1973,802.15 ,0 
125,1974,801.92 ,0 
125,1975,800.90 ,0 
125,1976,799.97 ,0 
125,1977,798.60 ,0 
125,1978,805.42 ,0 
125,1979,807.42 ,0 
125,1980,806.16 ,0 
125,1981,812.68 ,0 
125,1982,815.65 ,0 
125,1983,808.87 ,0 
125,1984,809.40 ,0 
125,1985,812.10 ,0 
125,1986,813.52 ,0 
125,1987,809.63 ,0 
125,1988,793.22 ,0 
125,1989,792.72 ,0 
125,1990,798.46 ,0 
125,1991,805.41 ,0 
125,1992,811.23 ,0 
125,1993,814.49 ,0 
125,1994,815.25 ,1 
125,1995,814.95 ,1 
125,1996,815.69 ,1 
125,1997,819.94 ,1 
125,1998,825.04 ,1 
125,1999,826.91 ,1 
125,2000,827.66 ,1 
125,2001,826.34 ,1 
125,2002,826.69 ,1 
125,2003,828.99 ,1 
125,2004,834.45 ,1 
125,2005,839.64 ,1 
125,2006,846.10 ,1 
125,2007,855.85 ,1 
125,2008,864.39 ,1 
125,2009,865.14 ,1 
125,2010,868.28 ,1 
126,1960,740.69 ,1 
126,1961,744.93 ,1 
126,1962,750.05 ,0 
126,1963,750.80 ,1 
126,1964,754.30 ,1 
126,1965,756.26 ,1 
126,1966,761.49 ,1 
126,1967,762.39 ,1 
126,1968,759.96 ,0 
126,1969,760.91 ,0 
126,1970,763.80 ,0 
126,1971,765.11 ,0 
126,1972,765.16 ,0 
126,1973,767.62 ,0 
126,1974,773.71 ,0 
126,1975,774.32 ,0 
126,1976,773.54 ,0 
126,1977,771.24 ,0 
126,1978,768.86 ,0 
126,1979,771.89 ,0 
126,1980,772.37 ,1 
126,1981,776.83 ,1 
126,1982,773.82 ,1 
126,1983,758.91 ,1 
126,1984,761.66 ,1 
126,1985,762.14 ,1 
126,1986,769.42 ,1 
126,1987,774.89 ,1 
126,1988,763.62 ,1 
126,1989,749.05 ,1 
126,1990,741.71 ,1 
126,1991,741.86 ,1 
126,1992,739.50 ,0 
126,1993,742.28 ,1 
126,1994,752.52 ,1 
126,1995,758.98 ,1 
126,1996,759.72 ,1 
126,1997,764.65 ,1 
126,1998,762.33 ,1 
126,1999,761.66 ,1 
126,2000,763.07 ,1 
126,2001,761.88 ,1 
126,2002,765.45 ,1 
126,2003,768.14 ,1 
126,2004,771.80 ,1 
126,2005,777.25 ,1 
126,2006,783.59 ,1 
126,2007,791.05 ,1 
126,2008,799.35 ,1 
126,2009,799.13 ,1 
126,2010,806.48 ,1 
127,1960,653.91 ,1 
127,1961,656.04 ,1 
127,1962,657.38 ,1 
127,1963,660.93 ,1 
127,1964,661.11 ,1 
127,1965,663.11 ,0 
127,1966,664.40 ,0 
127,1967,666.62 ,0 
127,1968,668.53 ,0 
127,1969,670.19 ,0 
127,1970,671.01 ,0 
127,1971,673.42 ,0 
127,1972,675.86 ,0 
127,1973,681.55 ,0 
127,1974,682.20 ,0 
127,1975,684.78 ,0 
127,1976,690.39 ,0 
127,1977,693.03 ,0 
127,1978,695.26 ,0 
127,1979,697.94 ,0 
127,1980,700.16 ,0 
127,1981,700.73 ,0 
127,1982,701.50 ,0 
127,1983,700.58 ,0 
127,1984,690.22 ,0 
127,1985,679.90 ,0 
127,1986,680.55 ,0 
127,1987,682.09 ,1 
127,1988,685.99 ,1 
127,1989,689.43 ,1 
127,1990,689.91 ,1 
127,1991,686.90 ,1 
127,1992,684.87 ,1 
127,1993,684.65 ,1 
127,1994,686.66 ,1 
127,1995,688.96 ,1 
127,1996,692.39 ,1 
127,1997,695.22 ,1 
127,1998,692.44 ,1 
127,1999,693.30 ,1 
127,2000,695.47 ,1 
127,2001,696.21 ,1 
127,2002,697.70 ,1 
127,2003,700.51 ,1 
127,2004,705.01 ,1 
127,2005,707.78 ,1 
127,2006,711.07 ,1 
127,2007,715.73 ,1 
127,2008,718.10 ,1 
127,2009,717.56 ,1 
127,2010,723.23 ,1 
131,1960,777.01 ,0 
131,1961,781.59 ,0 
131,1962,787.27 ,0 
131,1963,792.58 ,0 
131,1964,798.64 ,0 
131,1965,806.25 ,0 
131,1966,811.00 ,0 
131,1967,818.91 ,0 
131,1968,827.84 ,0 
131,1969,830.84 ,0 
131,1970,843.60 ,0 
131,1971,850.45 ,0 
131,1972,858.31 ,0 
131,1973,868.90 ,0 
131,1974,868.64 ,0 
131,1975,860.39 ,0 
131,1976,864.22 ,1 
131,1977,868.61 ,1 
131,1978,870.31 ,1 
131,1979,874.72 ,1 
131,1980,878.13 ,1 
131,1981,878.87 ,1 
131,1982,880.37 ,1 
131,1983,879.73 ,1 
131,1984,877.45 ,1 
131,1985,879.95 ,1 
131,1986,883.91 ,1 
131,1987,890.13 ,1 
131,1988,897.45 ,1 
131,1989,903.84 ,1 
131,1990,907.93 ,1 
131,1991,912.36 ,1 
131,1992,913.42 ,1 
131,1993,911.23 ,1 
131,1994,911.98 ,1 
131,1995,915.91 ,1 
131,1996,919.26 ,1 
131,1997,923.24 ,1 
131,1998,927.87 ,1 
131,1999,931.44 ,1 
131,2000,934.76 ,1 
131,2001,936.06 ,1 
131,2002,936.09 ,1 
131,2003,934.48 ,1 
131,2004,935.44 ,1 
131,2005,935.76 ,1 
131,2006,936.87 ,1 
131,2007,938.98 ,1 
131,2008,938.84 ,1 
131,2009,935.80 ,1 
131,2010,937.12 ,1 
132,1960,649.66 ,0 
132,1961,653.84 ,0 
132,1962,652.53 ,0 
132,1963,653.67 ,0 
132,1964,654.82 ,0 
132,1965,657.38 ,0 
132,1966,655.86 ,0 
132,1967,661.35 ,0 
132,1968,661.78 ,0 
132,1969,663.22 ,0 
132,1970,665.44 ,0 
132,1971,668.28 ,0 
132,1972,672.12 ,0 
132,1973,676.68 ,0 
132,1974,682.19 ,0 
132,1975,685.87 ,0 
132,1976,690.15 ,0 
132,1977,697.98 ,0 
132,1978,706.13 ,0 
132,1979,714.20 ,0 
132,1980,725.24 ,0 
132,1981,730.56 ,0 
132,1982,723.84 ,0 
132,1983,717.80 ,0 
132,1984,717.88 ,0 
132,1985,718.86 ,0 
132,1986,716.00 ,0 
132,1987,717.43 ,0 
132,1988,720.84 ,0 
132,1989,723.78 ,0 
132,1990,724.19 ,0 
132,1991,724.06 ,0 
132,1992,724.92 ,0 
132,1993,726.32 ,1 
132,1994,727.60 ,1 
132,1995,730.58 ,1 
132,1996,728.72 ,1 
132,1997,729.46 ,1 
132,1998,727.88 ,1 
132,1999,724.27 ,1 
132,2000,718.79 ,1 
132,2001,718.79 ,1 
132,2002,716.73 ,1 
132,2003,718.52 ,1 
132,2004,720.64 ,1 
132,2005,721.57 ,1 
132,2006,723.94 ,1 
132,2007,728.66 ,1 
132,2008,732.53 ,1 
132,2009,726.83 ,1 
132,2010,739.09 ,1 
136,1960,541.80 ,0 
136,1961,534.39 ,0 
136,1962,542.12 ,0 
136,1963,528.78 ,0 
136,1964,512.46 ,0 
136,1965,516.22 ,0 
136,1966,519.99 ,0 
136,1967,523.66 ,0 
136,1968,527.41 ,0 
136,1969,534.80 ,0 
136,1970,537.56 ,0 
136,1971,535.66 ,0 
136,1972,532.81 ,0 
136,1973,533.04 ,0 
136,1974,531.25 ,0 
136,1975,525.88 ,0 
136,1976,540.41 ,0 
136,1977,539.07 ,0 
136,1978,544.50 ,0 
136,1979,552.40 ,0 
136,1980,557.68 ,0 
136,1981,559.85 ,0 
136,1982,558.71 ,0 
136,1983,561.54 ,0 
136,1984,553.90 ,0 
136,1985,554.50 ,0 
136,1986,555.40 ,0 
136,1987,550.52 ,0 
136,1988,550.71 ,0 
136,1989,548.32 ,0 
136,1990,546.11 ,0 
136,1991,546.97 ,0 
136,1992,558.96 ,0 
136,1993,558.04 ,0 
136,1994,494.01 ,0 
136,1995,525.58 ,0 
136,1996,533.46 ,0 
136,1997,538.27 ,0 
136,1998,536.99 ,0 
136,1999,535.49 ,0 
136,2000,536.71 ,0 
136,2001,540.53 ,0 
136,2002,548.18 ,0 
136,2003,548.51 ,0 
136,2004,553.95 ,0 
136,2005,560.73 ,0 
136,2006,566.96 ,0 
136,2007,569.51 ,0 
136,2008,577.15 ,0 
136,2009,578.14 ,0 
136,2010,582.38 ,0 
138,1960,566.05 ,0 
138,1961,563.71 ,0 
138,1962,568.02 ,0 
138,1963,562.76 ,0 
138,1964,559.25 ,0 
138,1965,563.41 ,1 
138,1966,557.37 ,1 
138,1967,556.36 ,1 
138,1968,555.82 ,1 
138,1969,554.63 ,0 
138,1970,557.69 ,0 
138,1971,557.11 ,0 
138,1972,548.99 ,0 
138,1973,546.62 ,0 
138,1974,554.40 ,0 
138,1975,565.91 ,0 
138,1976,578.21 ,0 
138,1977,581.13 ,0 
138,1978,571.87 ,0 
138,1979,563.52 ,0 
138,1980,561.78 ,0 
138,1981,565.62 ,0 
138,1982,568.05 ,0 
138,1983,566.79 ,0 
138,1984,558.54 ,0 
138,1985,549.20 ,0 
138,1986,551.89 ,1 
138,1987,562.83 ,1 
138,1988,560.25 ,1 
138,1989,566.54 ,0 
138,1990,558.56 ,0 
138,1991,563.32 ,0 
138,1992,567.12 ,0 
138,1993,568.97 ,0 
138,1994,567.34 ,0 
138,1995,570.57 ,0 
138,1996,573.74 ,0 
138,1997,581.21 ,0 
138,1998,582.89 ,0 
138,1999,583.46 ,0 
138,2000,589.09 ,0 
138,2001,592.71 ,0 
138,2002,595.64 ,0 
138,2003,600.25 ,0 
138,2004,599.72 ,0 
138,2005,603.47 ,0 
138,2006,611.70 ,0 
138,2007,618.86 ,0 
138,2008,622.93 ,0 
138,2009,624.28 ,0 
138,2010,626.14 ,0 
139,1960,642.20 ,0 
139,1961,642.46 ,0 
139,1962,639.61 ,0 
139,1963,638.68 ,0 
139,1964,639.64 ,0 
139,1965,638.02 ,0 
139,1966,637.84 ,0 
139,1967,633.53 ,0 
139,1968,636.51 ,0 
139,1969,626.56 ,0 
139,1970,631.58 ,0 
139,1971,628.20 ,0 
139,1972,631.13 ,0 
139,1973,622.19 ,0 
139,1974,623.27 ,0 
139,1975,627.70 ,0 
139,1976,633.64 ,0 
139,1977,628.48 ,0 
139,1978,622.08 ,0 
139,1979,626.44 ,0 
139,1980,620.56 ,0 
139,1981,622.85 ,0 
139,1982,627.65 ,0 
139,1983,619.34 ,0 
139,1984,620.12 ,0 
139,1985,620.41 ,0 
139,1986,620.51 ,0 
139,1987,623.42 ,0 
139,1988,619.81 ,0 
139,1989,620.69 ,0 
139,1990,617.01 ,0 
139,1991,616.54 ,0 
139,1992,614.80 ,0 
139,1993,613.17 ,0 
139,1994,610.31 ,0 
139,1995,612.80 ,0 
139,1996,612.17 ,0 
139,1997,612.70 ,0 
139,1998,615.94 ,0 
139,1999,619.58 ,0 
139,2000,620.17 ,1 
139,2001,622.02 ,1 
139,2002,620.00 ,1 
139,2003,623.74 ,1 
139,2004,626.76 ,1 
139,2005,629.53 ,1 
139,2006,629.32 ,1 
139,2007,631.37 ,1 
139,2008,632.32 ,1 
139,2009,631.71 ,1 
139,2010,633.10 ,1 
140,1960,772.00 ,0 
140,1961,781.60 ,0 
140,1962,778.78 ,0 
140,1963,784.77 ,0 
140,1964,782.74 ,0 
140,1965,793.32 ,0 
140,1966,801.16 ,0 
140,1967,810.47 ,0 
140,1968,821.48 ,0 
140,1969,832.75 ,0 
140,1970,844.13 ,0 
140,1971,853.68 ,0 
140,1972,864.50 ,0 
140,1973,873.13 ,0 
140,1974,877.57 ,0 
140,1975,880.45 ,0 
140,1976,886.27 ,0 
140,1977,892.08 ,0 
140,1978,899.16 ,0 
140,1979,906.88 ,0 
140,1980,915.20 ,0 
140,1981,920.58 ,0 
140,1982,923.11 ,0 
140,1983,930.06 ,0 
140,1984,936.63 ,0 
140,1985,935.83 ,0 
140,1986,937.22 ,0 
140,1987,945.93 ,0 
140,1988,953.90 ,0 
140,1989,960.70 ,0 
140,1990,966.44 ,0 
140,1991,969.88 ,0 
140,1992,973.67 ,0 
140,1993,982.00 ,0 
140,1994,988.92 ,0 
140,1995,992.91 ,0 
140,1996,996.30 ,0 
140,1997,1001.20 ,0 
140,1998,995.62 ,0 
140,1999,1000.90 ,0 
140,2000,1007.80 ,0 
140,2001,1003.90 ,0 
140,2002,1007.10 ,0 
140,2003,1013.10 ,0 
140,2004,1020.70 ,0 
140,2005,1025.40 ,0 
140,2006,1030.70 ,0 
140,2007,1034.90 ,0 
140,2008,1031.10 ,0 
140,2009,1027.30 ,0 
140,2010,1039.00 ,0 
142,1960,540.88 ,1 
142,1961,541.09 ,1 
142,1962,543.93 ,1 
142,1963,543.98 ,1 
142,1964,548.79 ,1 
142,1965,554.04 ,1 
142,1966,554.00 ,1 
142,1967,552.27 ,0 
142,1968,552.49 ,0 
142,1969,558.88 ,0 
142,1970,565.35 ,0 
142,1971,566.96 ,0 
142,1972,566.04 ,0 
142,1973,566.43 ,0 
