CountryID,TimeID,lnGDP,D
142,1974,567.99 ,0 
142,1975,567.70 ,0 
142,1976,565.23 ,0 
142,1977,563.21 ,0 
142,1978,563.47 ,0 
142,1979,565.73 ,0 
142,1980,568.27 ,0 
142,1981,568.94 ,0 
142,1982,571.48 ,0 
142,1983,567.17 ,0 
142,1984,568.85 ,0 
142,1985,560.89 ,0 
142,1986,559.36 ,0 
142,1987,563.44 ,0 
142,1988,553.39 ,0 
142,1989,552.01 ,0 
142,1990,554.05 ,0 
142,1991,556.02 ,0 
142,1992,535.33 ,0 
142,1993,537.53 ,0 
142,1994,536.37 ,0 
142,1995,528.46 ,0 
142,1996,533.34 ,1 
142,1997,514.63 ,0 
142,1998,512.77 ,0 
142,1999,502.43 ,0 
142,2000,503.36 ,0 
142,2001,516.24 ,1 
142,2002,535.93 ,1 
142,2003,539.95 ,1 
142,2004,542.61 ,1 
142,2005,545.55 ,1 
142,2006,549.26 ,1 
142,2007,552.71 ,1 
142,2008,555.68 ,1 
142,2009,556.59 ,1 
142,2010,559.22 ,1 
143,1960,727.85 ,0 
143,1961,728.26 ,0 
143,1962,736.38 ,0 
143,1963,737.38 ,0 
143,1964,743.12 ,0 
143,1965,745.26 ,0 
143,1966,749.20 ,0 
143,1967,751.61 ,0 
143,1968,752.00 ,0 
143,1969,752.68 ,0 
143,1970,752.91 ,0 
143,1971,754.04 ,0 
143,1972,757.39 ,0 
143,1973,759.62 ,0 
143,1974,762.42 ,0 
143,1975,763.02 ,0 
143,1976,765.80 ,0 
143,1977,770.32 ,0 
143,1978,773.59 ,0 
143,1979,767.53 ,0 
143,1980,753.33 ,0 
143,1981,740.73 ,0 
143,1982,732.76 ,1 
143,1983,732.90 ,1 
143,1984,732.90 ,1 
143,1985,732.20 ,1 
143,1986,731.11 ,1 
143,1987,732.34 ,1 
143,1988,732.93 ,1 
143,1989,732.57 ,1 
143,1990,735.89 ,1 
143,1991,737.90 ,1 
143,1992,743.61 ,1 
143,1993,749.18 ,1 
143,1994,753.64 ,1 
143,1995,758.61 ,1 
143,1996,759.30 ,1 
143,1997,762.64 ,1 
143,1998,765.65 ,1 
143,1999,768.48 ,1 
143,2000,770.12 ,1 
143,2001,771.38 ,1 
143,2002,773.33 ,1 
143,2003,775.26 ,1 
143,2004,776.76 ,1 
143,2005,779.90 ,1 
143,2006,783.34 ,1 
143,2007,786.68 ,1 
143,2008,787.47 ,1 
143,2009,783.79 ,1 
143,2010,784.68 ,1 
147,1960,933.79 ,1 
147,1961,938.84 ,1 
147,1962,942.46 ,1 
147,1963,947.09 ,1 
147,1964,952.94 ,1 
147,1965,955.75 ,1 
147,1966,956.87 ,1 
147,1967,959.41 ,1 
147,1968,962.42 ,1 
147,1969,966.61 ,1 
147,1970,971.54 ,1 
147,1971,971.79 ,1 
147,1972,973.76 ,1 
147,1973,977.48 ,1 
147,1974,980.34 ,1 
147,1975,982.46 ,1 
147,1976,983.15 ,1 
147,1977,981.19 ,1 
147,1978,982.63 ,1 
147,1979,986.18 ,1 
147,1980,987.66 ,1 
147,1981,987.34 ,1 
147,1982,988.47 ,1 
147,1983,990.22 ,1 
147,1984,994.31 ,1 
147,1985,996.31 ,1 
147,1986,998.90 ,1 
147,1987,1002.00 ,1 
147,1988,1004.10 ,1 
147,1989,1006.20 ,1 
147,1990,1006.40 ,1 
147,1991,1004.60 ,1 
147,1992,1002.80 ,1 
147,1993,1000.20 ,1 
147,1994,1003.40 ,1 
147,1995,1006.70 ,1 
147,1996,1008.20 ,1 
147,1997,1010.80 ,1 
147,1998,1014.90 ,1 
147,1999,1019.30 ,1 
147,2000,1023.50 ,1 
147,2001,1024.50 ,1 
147,2002,1026.60 ,1 
147,2003,1028.60 ,1 
147,2004,1032.30 ,1 
147,2005,1035.00 ,1 
147,2006,1038.70 ,1 
147,2007,1041.20 ,1 
147,2008,1039.80 ,1 
147,2009,1033.70 ,1 
147,2010,1038.30 ,1 
150,1960,617.90 ,0 
150,1961,624.95 ,0 
150,1962,643.63 ,0 
150,1963,631.32 ,0 
150,1964,636.90 ,0 
150,1965,635.85 ,0 
150,1966,624.53 ,0 
150,1967,629.10 ,0 
150,1968,629.38 ,0 
150,1969,643.18 ,0 
150,1970,635.90 ,0 
150,1971,641.95 ,0 
150,1972,660.87 ,0 
150,1973,648.52 ,0 
150,1974,666.75 ,0 
150,1975,681.23 ,0 
150,1976,688.32 ,0 
150,1977,683.77 ,0 
150,1978,688.85 ,0 
150,1979,689.10 ,0 
150,1980,697.03 ,0 
150,1981,702.66 ,0 
150,1982,701.26 ,0 
150,1983,699.19 ,0 
150,1984,691.61 ,0 
150,1985,694.23 ,0 
150,1986,685.94 ,0 
150,1987,684.72 ,0 
150,1988,694.14 ,0 
150,1989,681.77 ,0 
150,1990,686.19 ,0 
150,1991,690.86 ,0 
150,1992,700.60 ,0 
150,1993,702.82 ,0 
150,1994,707.47 ,0 
150,1995,710.48 ,0 
150,1996,712.36 ,0 
150,1997,711.84 ,0 
150,1998,715.70 ,0 
150,1999,709.66 ,0 
150,2000,709.73 ,0 
150,2001,711.93 ,0 
150,2002,714.62 ,0 
150,2003,712.16 ,0 
150,2004,715.93 ,0 
150,2005,719.32 ,0 
150,2006,722.18 ,0 
150,2007,725.70 ,0 
150,2008,728.09 ,0 
150,2009,731.90 ,0 
150,2010,733.03 ,0 
151,1960,553.71 ,0 
151,1961,552.98 ,0 
151,1962,556.05 ,0 
151,1963,552.27 ,0 
151,1964,547.57 ,0 
151,1965,546.04 ,0 
151,1966,542.13 ,0 
151,1967,540.84 ,0 
151,1968,538.30 ,0 
151,1969,542.82 ,0 
151,1970,542.43 ,0 
151,1971,537.82 ,0 
151,1972,536.53 ,0 
151,1973,525.34 ,0 
151,1974,527.82 ,0 
151,1975,534.21 ,0 
151,1976,535.06 ,0 
151,1977,535.27 ,0 
151,1978,532.84 ,0 
151,1979,506.71 ,0 
151,1980,498.36 ,0 
151,1981,497.18 ,0 
151,1982,500.07 ,0 
151,1983,512.20 ,0 
151,1984,511.63 ,0 
151,1985,528.59 ,0 
151,1986,521.49 ,0 
151,1987,516.00 ,0 
151,1988,527.24 ,0 
151,1989,528.84 ,0 
151,1990,521.46 ,0 
151,1991,526.60 ,0 
151,1992,531.27 ,0 
151,1993,511.17 ,0 
151,1994,517.79 ,0 
151,1995,515.94 ,0 
151,1996,515.03 ,0 
151,1997,517.39 ,0 
151,1998,520.93 ,0 
151,1999,516.95 ,0 
151,2000,512.66 ,0 
151,2001,520.16 ,0 
151,2002,524.70 ,0 
151,2003,534.84 ,0 
151,2004,560.39 ,0 
151,2005,573.14 ,0 
151,2006,570.34 ,0 
151,2007,567.72 ,0 
151,2008,564.64 ,0 
151,2009,560.40 ,0 
151,2010,562.00 ,0 
152,1960,520.03 ,0 
152,1961,530.51 ,0 
152,1962,533.33 ,0 
152,1963,537.11 ,0 
152,1964,548.70 ,0 
152,1965,560.39 ,0 
152,1966,565.69 ,0 
152,1967,566.63 ,0 
152,1968,566.84 ,0 
152,1969,572.71 ,0 
152,1970,571.38 ,0 
152,1971,568.19 ,0 
152,1972,572.82 ,0 
152,1973,574.21 ,0 
152,1974,576.74 ,0 
152,1975,577.00 ,0 
152,1976,572.82 ,0 
152,1977,577.51 ,0 
152,1978,585.85 ,0 
152,1979,578.16 ,0 
152,1980,589.03 ,0 
152,1981,582.55 ,0 
152,1982,575.50 ,0 
152,1983,566.38 ,0 
152,1984,568.25 ,0 
152,1985,570.25 ,0 
152,1986,568.54 ,0 
152,1987,565.87 ,0 
152,1988,569.28 ,0 
152,1989,570.47 ,0 
152,1990,567.71 ,0 
152,1991,564.78 ,0 
152,1992,558.75 ,0 
152,1993,540.44 ,0 
152,1994,552.24 ,0 
152,1995,557.24 ,0 
152,1996,562.74 ,0 
152,1997,572.89 ,0 
152,1998,567.15 ,0 
152,1999,566.31 ,0 
152,2000,562.50 ,0 
152,2001,559.59 ,0 
152,2002,561.14 ,0 
152,2003,561.47 ,0 
152,2004,562.17 ,0 
152,2005,561.10 ,0 
152,2006,562.85 ,0 
152,2007,562.91 ,0 
152,2008,563.10 ,0 
152,2009,564.13 ,0 
152,2010,565.33 ,0 
153,1960,577.11 ,0 
153,1961,579.32 ,0 
153,1962,583.57 ,0 
153,1963,588.22 ,0 
153,1964,591.78 ,0 
153,1965,596.60 ,0 
153,1966,604.11 ,0 
153,1967,609.36 ,0 
153,1968,614.18 ,0 
153,1969,617.56 ,0 
153,1970,625.43 ,0 
153,1971,627.30 ,0 
153,1972,628.62 ,0 
153,1973,635.57 ,0 
153,1974,637.24 ,1 
153,1975,639.51 ,1 
153,1976,645.97 ,0 
153,1977,653.02 ,0 
153,1978,660.57 ,1 
153,1979,663.64 ,1 
153,1980,666.57 ,1 
153,1981,670.27 ,1 
153,1982,673.52 ,1 
153,1983,677.04 ,1 
153,1984,680.73 ,1 
153,1985,683.38 ,1 
153,1986,686.85 ,1 
153,1987,694.03 ,1 
153,1988,704.68 ,1 
153,1989,714.55 ,1 
153,1990,723.74 ,1 
153,1991,730.84 ,0 
153,1992,737.73 ,1 
153,1993,744.89 ,1 
153,1994,752.73 ,1 
153,1995,760.68 ,1 
153,1996,765.40 ,1 
153,1997,762.90 ,1 
153,1998,750.61 ,1 
153,1999,753.76 ,1 
153,2000,757.21 ,1 
153,2001,758.18 ,1 
153,2002,762.21 ,1 
153,2003,767.99 ,1 
153,2004,773.09 ,1 
153,2005,776.63 ,1 
153,2006,780.73 ,0 
153,2007,784.88 ,0 
153,2008,786.64 ,1 
153,2009,783.65 ,1 
153,2010,790.56 ,1 
157,1960,811.44 ,1 
157,1961,822.80 ,1 
157,1962,824.27 ,1 
157,1963,828.79 ,1 
157,1964,835.19 ,1 
157,1965,834.70 ,1 
157,1966,837.19 ,1 
157,1967,837.51 ,1 
157,1968,840.82 ,1 
157,1969,841.89 ,1 
157,1970,844.03 ,1 
157,1971,844.03 ,1 
157,1972,848.85 ,1 
157,1973,849.80 ,1 
157,1974,852.81 ,1 
157,1975,853.38 ,1 
157,1976,858.53 ,1 
157,1977,866.06 ,1 
157,1978,874.26 ,1 
157,1979,876.33 ,1 
157,1980,884.62 ,1 
157,1981,887.36 ,1 
157,1982,889.47 ,1 
157,1983,877.99 ,1 
157,1984,870.43 ,1 
157,1985,864.86 ,1 
157,1986,860.48 ,1 
157,1987,855.04 ,1 
157,1988,850.45 ,1 
157,1989,849.07 ,1 
157,1990,849.94 ,1 
157,1991,851.87 ,1 
157,1992,849.44 ,1 
157,1993,847.18 ,1 
157,1994,849.93 ,1 
157,1995,853.13 ,1 
157,1996,856.42 ,1 
157,1997,858.57 ,1 
157,1998,865.59 ,1 
157,1999,869.46 ,1 
157,2000,875.01 ,1 
157,2001,878.64 ,1 
157,2002,885.99 ,1 
157,2003,899.13 ,1 
157,2004,906.39 ,1 
157,2005,911.66 ,1 
157,2006,923.68 ,1 
157,2007,927.97 ,1 
157,2008,929.94 ,1 
157,2009,925.98 ,1 
157,2010,925.73 ,1 
158,1960,653.88 ,0 
158,1961,653.88 ,0 
158,1962,656.88 ,0 
158,1963,666.28 ,0 
158,1964,668.97 ,0 
158,1965,669.37 ,0 
158,1966,670.60 ,0 
158,1967,668.64 ,0 
158,1968,676.49 ,0 
158,1969,679.16 ,0 
158,1970,681.84 ,0 
158,1971,690.31 ,0 
158,1972,705.00 ,0 
158,1973,702.57 ,0 
158,1974,708.41 ,0 
158,1975,713.21 ,0 
158,1976,718.48 ,0 
158,1977,719.30 ,0 
158,1978,722.86 ,0 
158,1979,726.51 ,0 
158,1980,731.00 ,0 
158,1981,733.72 ,0 
158,1982,730.60 ,0 
158,1983,732.60 ,0 
158,1984,736.22 ,0 
158,1985,738.67 ,0 
158,1986,734.06 ,0 
158,1987,738.01 ,0 
158,1988,735.86 ,0 
158,1989,736.31 ,0 
158,1990,741.54 ,0 
158,1991,743.38 ,0 
158,1992,748.85 ,0 
158,1993,749.06 ,0 
158,1994,750.38 ,0 
158,1995,751.11 ,0 
158,1996,756.55 ,0 
158,1997,760.47 ,0 
158,1998,764.04 ,0 
158,1999,768.58 ,0 
158,2000,771.66 ,0 
158,2001,775.25 ,0 
158,2002,775.83 ,0 
158,2003,780.56 ,0 
158,2004,785.41 ,0 
158,2005,788.37 ,0 
158,2006,792.89 ,0 
158,2007,798.00 ,0 
158,2008,801.41 ,0 
158,2009,803.40 ,0 
158,2010,805.99 ,0 
159,1960,736.68 ,0 
159,1961,735.26 ,1 
159,1962,738.15 ,1 
159,1963,744.36 ,1 
159,1964,747.29 ,1 
159,1965,747.76 ,1 
159,1966,756.15 ,1 
159,1967,758.61 ,1 
159,1968,763.05 ,1 
159,1969,764.93 ,1 
159,1970,765.96 ,1 
159,1971,769.20 ,0 
159,1972,774.16 ,0 
159,1973,775.15 ,1 
159,1974,778.39 ,1 
159,1975,783.13 ,1 
159,1976,790.93 ,1 
159,1977,792.15 ,1 
159,1978,791.51 ,1 
159,1979,788.71 ,1 
159,1980,784.01 ,0 
159,1981,786.45 ,0 
159,1982,787.61 ,0 
159,1983,790.14 ,1 
159,1984,794.39 ,1 
159,1985,796.42 ,1 
159,1986,801.20 ,1 
159,1987,808.38 ,1 
159,1988,808.88 ,1 
159,1989,807.43 ,1 
159,1990,814.55 ,1 
159,1991,813.55 ,1 
159,1992,816.77 ,1 
159,1993,822.46 ,1 
159,1994,816.03 ,1 
159,1995,821.98 ,1 
159,1996,827.48 ,1 
159,1997,833.19 ,1 
159,1998,833.91 ,1 
159,1999,828.96 ,1 
159,2000,834.03 ,1 
159,2001,826.74 ,1 
159,2002,831.33 ,1 
159,2003,835.11 ,1 
159,2004,842.71 ,1 
159,2005,849.44 ,1 
159,2006,854.77 ,1 
159,2007,857.99 ,1 
159,2008,857.33 ,1 
159,2009,851.09 ,1 
159,2010,858.46 ,1 
163,1960,833.86 ,1 
163,1961,835.03 ,1 
163,1962,832.20 ,1 
163,1963,831.17 ,1 
163,1964,832.44 ,1 
163,1965,832.40 ,1 
163,1966,834.37 ,1 
163,1967,829.65 ,1 
163,1968,830.63 ,1 
163,1969,835.60 ,1 
163,1970,837.38 ,1 
163,1971,836.82 ,1 
163,1972,835.38 ,0 
163,1973,835.64 ,0 
163,1974,838.42 ,0 
163,1975,844.12 ,0 
163,1976,847.59 ,0 
163,1977,848.49 ,0 
163,1978,853.07 ,0 
163,1979,858.39 ,0 
163,1980,863.39 ,0 
163,1981,864.28 ,0 
163,1982,853.36 ,0 
163,1983,841.87 ,0 
163,1984,840.08 ,0 
163,1985,840.89 ,1 
163,1986,848.70 ,1 
163,1987,855.76 ,1 
163,1988,856.60 ,1 
163,1989,857.05 ,1 
163,1990,856.67 ,1 
163,1991,859.45 ,1 
163,1992,866.36 ,1 
163,1993,868.25 ,1 
163,1994,874.54 ,1 
163,1995,872.37 ,1 
163,1996,877.42 ,1 
163,1997,884.99 ,1 
163,1998,888.87 ,1 
163,1999,886.45 ,1 
163,2000,884.14 ,1 
163,2001,879.99 ,1 
163,2002,871.94 ,1 
163,2003,872.89 ,1 
163,2004,877.83 ,1 
163,2005,884.90 ,1 
163,2006,888.65 ,1 
163,2007,894.71 ,1 
163,2008,901.33 ,1 
163,2009,903.90 ,1 
163,2010,911.67 ,1 
164,1960,952.60 ,1 
164,1961,953.21 ,1 
164,1962,957.60 ,1 
164,1963,960.46 ,1 
164,1964,964.71 ,1 
164,1965,969.67 ,1 
164,1966,974.81 ,1 
164,1967,976.19 ,1 
164,1968,979.88 ,1 
164,1969,981.96 ,1 
164,1970,980.99 ,1 
164,1971,983.13 ,1 
164,1972,987.43 ,1 
164,1973,992.22 ,1 
164,1974,990.78 ,1 
164,1975,989.60 ,1 
164,1976,993.93 ,1 
164,1977,997.46 ,1 
164,1978,1001.90 ,1 
164,1979,1003.90 ,1 
164,1980,1002.60 ,1 
164,1981,1004.10 ,1 
164,1982,1001.20 ,1 
164,1983,1004.70 ,1 
164,1984,1010.80 ,1 
164,1985,1013.90 ,1 
164,1986,1016.40 ,1 
164,1987,1018.60 ,1 
164,1988,1021.70 ,1 
164,1989,1024.30 ,1 
164,1990,1025.00 ,1 
164,1991,1023.40 ,1 
164,1992,1025.30 ,1 
164,1993,1026.80 ,1 
164,1994,1029.70 ,1 
164,1995,1031.00 ,1 
164,1996,1033.50 ,1 
164,1997,1036.70 ,1 
164,1998,1040.00 ,1 
164,1999,1043.60 ,1 
164,2000,1046.50 ,1 
164,2001,1046.60 ,1 
164,2002,1047.50 ,1 
164,2003,1049.10 ,1 
164,2004,1051.70 ,1 
164,2005,1053.80 ,1 
164,2006,1055.50 ,1 
164,2007,1056.50 ,1 
164,2008,1055.50 ,1 
164,2009,1051.10 ,1 
164,2010,1053.20 ,1 
167,1960,860.11 ,1 
167,1961,859.48 ,1 
167,1962,863.94 ,1 
167,1963,864.12 ,1 
167,1964,871.11 ,1 
167,1965,871.74 ,1 
167,1966,869.90 ,1 
167,1967,869.44 ,1 
167,1968,873.29 ,1 
167,1969,870.75 ,1 
167,1970,874.87 ,1 
167,1971,872.98 ,1 
167,1972,870.85 ,1 
167,1973,874.28 ,1 
167,1974,872.86 ,1 
167,1975,872.22 ,1 
167,1976,876.14 ,1 
167,1977,878.69 ,1 
167,1978,877.54 ,1 
167,1979,874.96 ,1 
167,1980,867.27 ,1 
167,1981,863.42 ,1 
167,1982,858.30 ,1 
167,1983,851.55 ,1 
167,1984,850.17 ,1 
167,1985,847.66 ,1 
167,1986,851.35 ,1 
167,1987,852.33 ,1 
167,1988,855.54 ,1 
167,1989,844.19 ,1 
167,1990,848.13 ,1 
167,1991,855.17 ,1 
167,1992,858.79 ,1 
167,1993,856.86 ,1 
167,1994,852.32 ,1 
167,1995,854.08 ,1 
167,1996,851.82 ,1 
167,1997,855.99 ,1 
167,1998,854.33 ,1 
167,1999,846.25 ,1 
167,2000,848.03 ,1 
167,2001,849.51 ,1 
167,2002,838.42 ,1 
167,2003,828.56 ,1 
167,2004,843.61 ,1 
167,2005,851.72 ,1 
167,2006,859.44 ,1 
167,2007,866.17 ,1 
167,2008,869.69 ,1 
167,2009,864.84 ,0 
167,2010,861.76 ,0 
172,1960,769.79 ,0 
172,1961,770.43 ,0 
172,1962,773.62 ,0 
172,1963,778.19 ,0 
172,1964,783.46 ,0 
172,1965,789.73 ,0 
172,1966,791.89 ,0 
172,1967,796.70 ,0 
172,1968,798.64 ,0 
172,1969,801.10 ,0 
172,1970,804.05 ,0 
172,1971,805.93 ,0 
172,1972,805.28 ,0 
172,1973,807.48 ,0 
172,1974,811.18 ,0 
172,1975,810.67 ,0 
172,1976,810.73 ,0 
172,1977,808.53 ,0 
172,1978,809.39 ,0 
172,1979,810.92 ,0 
172,1980,815.00 ,0 
172,1981,817.79 ,0 
172,1982,814.90 ,0 
172,1983,810.47 ,0 
172,1984,812.85 ,0 
172,1985,809.03 ,0 
172,1986,806.49 ,0 
172,1987,806.07 ,0 
172,1988,807.80 ,0 
172,1989,807.93 ,0 
172,1990,805.57 ,0 
172,1991,802.49 ,0 
172,1992,798.24 ,0 
172,1993,797.36 ,0 
172,1994,798.40 ,1 
172,1995,799.31 ,1 
172,1996,801.30 ,1 
172,1997,801.62 ,1 
172,1998,799.79 ,1 
172,1999,799.71 ,1 
172,2000,801.30 ,1 
172,2001,801.95 ,1 
172,2002,804.17 ,1 
172,2003,805.81 ,1 
172,2004,809.08 ,1 
172,2005,813.09 ,1 
172,2006,817.42 ,1 
172,2007,821.74 ,1 
172,2008,824.15 ,1 
172,2009,821.38 ,1 
172,2010,822.84 ,1 
173,1960,578.35 ,0 
173,1961,564.30 ,0 
173,1962,580.93 ,0 
173,1963,583.39 ,0 
173,1964,578.23 ,0 
173,1965,576.46 ,0 
173,1966,580.17 ,0 
173,1967,576.29 ,0 
173,1968,577.60 ,0 
173,1969,583.62 ,0 
173,1970,580.51 ,0 
173,1971,583.52 ,0 
173,1972,580.90 ,0 
173,1973,585.96 ,0 
173,1974,586.24 ,0 
173,1975,578.27 ,0 
173,1976,569.87 ,0 
173,1977,567.64 ,0 
173,1978,559.15 ,0 
173,1979,556.63 ,0 
173,1980,555.94 ,0 
173,1981,555.48 ,0 
173,1982,552.29 ,0 
173,1983,550.96 ,0 
173,1984,553.58 ,0 
173,1985,551.18 ,0 
173,1986,552.87 ,0 
173,1987,552.54 ,0 
173,1988,549.90 ,0 
173,1989,545.29 ,0 
173,1990,534.90 ,0 
173,1991,522.19 ,0 
173,1992,506.99 ,0 
173,1993,488.46 ,0 
173,1994,480.73 ,0 
173,1995,478.16 ,0 
173,1996,474.38 ,0 
173,1997,466.26 ,0 
173,1998,462.48 ,0 
173,1999,455.91 ,0 
173,2000,446.32 ,0 
173,2001,441.49 ,0 
173,2002,441.99 ,0 
173,2003,444.61 ,0 
173,2004,448.02 ,0 
173,2005,451.34 ,0 
173,2006,453.44 ,0 
173,2007,456.70 ,0 
173,2008,459.95 ,0 
173,2009,459.98 ,0 
173,2010,464.22 ,0 
174,1960,629.98 ,0 
174,1961,628.41 ,0 
174,1962,622.92 ,0 
174,1963,623.13 ,0 
174,1964,631.62 ,0 
174,1965,643.96 ,0 
174,1966,635.16 ,0 
174,1967,639.69 ,0 
174,1968,637.82 ,0 
174,1969,634.20 ,0 
174,1970,635.63 ,0 
174,1971,632.22 ,0 
174,1972,637.64 ,0 
174,1973,633.27 ,0 
174,1974,636.10 ,0 
174,1975,630.43 ,0 
174,1976,633.14 ,0 
174,1977,625.18 ,0 
174,1978,622.46 ,0 
174,1979,616.12 ,0 
174,1980,615.84 ,0 
174,1981,618.55 ,0 
174,1982,612.43 ,0 
174,1983,607.21 ,0 
174,1984,603.67 ,0 
174,1985,602.13 ,0 
174,1986,599.76 ,0 
174,1987,599.36 ,0 
174,1988,602.48 ,0 
174,1989,598.59 ,0 
174,1990,595.37 ,0 
174,1991,592.72 ,1 
174,1992,588.47 ,1 
174,1993,592.59 ,1 
174,1994,581.08 ,1 
174,1995,575.64 ,1 
174,1996,579.67 ,1 
174,1997,580.16 ,1 
174,1998,575.52 ,1 
174,1999,575.04 ,1 
174,2000,576.01 ,1 
174,2001,578.39 ,1 
174,2002,579.33 ,1 
174,2003,582.04 ,1 
174,2004,584.98 ,1 
174,2005,587.80 ,1 
174,2006,591.36 ,1 
174,2007,594.81 ,1 
174,2008,597.68 ,1 
174,2009,601.15 ,1 
174,2010,606.89 ,1 
175,1960,596.36 ,0 
175,1961,599.23 ,0 
175,1962,597.36 ,0 
175,1963,600.12 ,0 
175,1964,595.71 ,0 
175,1965,597.23 ,0 
175,1966,595.49 ,0 
175,1967,600.29 ,0 
175,1968,598.99 ,0 
175,1969,607.43 ,0 
175,1970,624.46 ,0 
175,1971,629.62 ,0 
175,1972,634.20 ,0 
175,1973,633.33 ,0 
175,1974,636.34 ,0 
175,1975,631.05 ,0 
175,1976,628.27 ,0 
175,1977,617.96 ,0 
175,1978,611.98 ,1 
175,1979,611.84 ,1 
175,1980,621.71 ,1 
175,1981,629.72 ,1 
175,1982,628.39 ,1 
175,1983,625.99 ,1 
175,1984,620.12 ,1 
175,1985,623.02 ,1 
175,1986,621.39 ,1 
175,1987,618.96 ,0 
175,1988,622.85 ,0 
175,1989,624.75 ,0 
175,1990,628.60 ,0 
175,1991,631.35 ,0 
175,1992,619.54 ,0 
175,1993,618.44 ,0 
175,1994,625.29 ,0 
175,1995,623.59 ,0 
175,1996,631.69 ,0 
175,1997,632.71 ,0 
175,1998,634.12 ,0 
175,1999,632.13 ,0 
175,2000,628.19 ,0 
175,2001,629.09 ,0 
175,2002,619.52 ,0 
175,2003,600.85 ,0 
175,2004,594.99 ,0 
175,2005,589.32 ,0 
175,2006,586.13 ,0 
175,2007,582.79 ,0 
175,2008,563.59 ,0 
175,2009,569.22 ,0 
175,2010,577.07 ,0 
